text_id,macro_category,n_cases
cn_wr_b1_24_14_14_zy,Enhancement,1
cn_wr_b1_28_14_14_yxy,Enhancement,1
cn_wr_b2_26_17_14_js,Enhancement,1
cn_wr_c1_22_16_14_ihs,Enhancement,1
cz_wr_a2_18_8.5_14_al,Enhancement,3
cz_wr_a2_18_8.5_14_al,Extension,1
cz_wr_a2_18_9_14_kz,Enhancement,2
cz_wr_a2_19_13_14_vv,Enhancement,3
cz_wr_b1_20_14_14_at,Enhancement,1
cz_wr_b1_47_4_14_vh,Enhancement,3
cz_wr_b2_18_8_14_nd,Enhancement,1
cz_wr_c2_19_12.5_14_vk,Enhancement,1
cz_wr_c2_27_23_14_vj,Extension,1
de_wr_b1_22_11_13_ls,Enhancement,1
de_wr_b1_22_11_13_ls,Extension,1
de_wr_b2_19_9_13_ia,Enhancement,1
de_wr_b2_23_21_13_lb,Enhancement,1
de_wr_b2_27_16_13_kk,Enhancement,1
de_wr_b2_27_16_13_kk,Extension,2
de_wr_b2_52_11_13_re,Enhancement,1
de_wr_c1_19_10_13_cd,Enhancement,1
de_wr_c1_19_12_14_kw,Elaboration,1
de_wr_c1_19_12_14_kw,Extension,1
de_wr_c1_20_10_14_sb,Elaboration,1
de_wr_c1_20_12_14_jk,Enhancement,1
de_wr_c1_20_12_14_jt,Enhancement,1
de_wr_c1_20_12_14_tz,Extension,1
de_wr_c1_20_12_14_vs,Enhancement,4
de_wr_c1_20_12_14_vs,Extension,1
de_wr_c1_21_11_13_sh,Extension,1
de_wr_c1_21_12_13_lj,Enhancement,1
de_wr_c1_21_12_14_mcn,Enhancement,1
de_wr_c1_25_12_13_os,Enhancement,2
de_wr_c1_25_12_13_os,Extension,2
de_wr_c1_27_21_13_aa,Extension,1
de_wr_c2_19_10_13_js,Extension,1
de_wr_c2_19_11_14_ae,Enhancement,1
de_wr_c2_20_12_14_lg,Enhancement,2
de_wr_c2_21_12_14_mcs,Enhancement,1
de_wr_c2_21_12_14_ml,Enhancement,1
de_wr_c2_24_11_13_lh,Extension,2
de_wr_c2_25_15_14_kcf,Elaboration,1
de_wr_c2_25_15_14_kcf,Enhancement,2
de_wr_c2_25_15_14_kcf,Extension,1
de_wr_c2_41_8_13_na,Enhancement,1
es_wr_a1_13_5_13_jlmb,Enhancement,1
es_wr_a1_15_10_13_aln,Extension,1
es_wr_a1_16_10_13_esf,Enhancement,1
es_wr_a1_17_11_14_mps,Elaboration,1
es_wr_a1_17_11_14_mps,Enhancement,2
es_wr_a1_21_12_3_agg,Elaboration,1
es_wr_a1_21_12_3_agg,Enhancement,1
es_wr_a1_21_18_13_vaj,Enhancement,1
es_wr_a1_22_11.5_14_fer,Enhancement,1
es_wr_a1_22_11.5_14_fer,Extension,1
es_wr_a1_22_12_14_rle,Elaboration,1
es_wr_a1_22_12_14_rle,Enhancement,2
es_wr_a1_22_12_14_rle,Extension,1
es_wr_a1_22_17_14_lp,Elaboration,1
es_wr_a1_22_19_13_pcr,Extension,1
es_wr_a1_23_7_3_muf,Enhancement,1
es_wr_a1_26_13_3_nc,Enhancement,1
es_wr_a1_27_10_14_nr,Enhancement,1
es_wr_a1_35_12_14_pgc,Elaboration,1
es_wr_a1_52_14_14_ihc,Elaboration,1
es_wr_a1_52_14_14_ihc,Extension,1
es_wr_a1_60_7_14_jgm,Enhancement,2
es_wr_a2_14_7_13_rgc,Elaboration,1
es_wr_a2_14_7_13_rgc,Enhancement,1
es_wr_a2_15_12_13_bma,Enhancement,1
es_wr_a2_16_8_13_rmo,Enhancement,1
es_wr_a2_16_9_13_mya,Enhancement,1
es_wr_a2_17_11_13_rcc,Enhancement,1
es_wr_a2_17_14_13_ehs,Extension,1
es_wr_a2_17_9_13_fjqg,Elaboration,1
es_wr_a2_18_11_13_alm,Enhancement,1
es_wr_a2_18_13_3_dgm,Enhancement,1
es_wr_a2_18_14_13_mcds,Enhancement,1
es_wr_a2_18_14_3_acs,Elaboration,1
es_wr_a2_18_8_14_ezs,Enhancement,1
es_wr_a2_19_10_3_zzb,Elaboration,1
es_wr_a2_19_10_3_zzb,Enhancement,1
es_wr_a2_19_11_14_reg,Enhancement,1
es_wr_a2_19_11_3_crh,Extension,1
es_wr_a2_19_12_3_mst,Extension,1
es_wr_a2_19_13_3_fho,Elaboration,1
es_wr_a2_19_14_14_idn,Elaboration,1
es_wr_a2_19_17_3_mpm,Extension,1
es_wr_a2_19_2_13_ero,Elaboration,1
es_wr_a2_19_2_13_ero,Enhancement,1
es_wr_a2_19_6_3_lpr,Elaboration,1
es_wr_a2_19_6_3_lpr,Enhancement,1
es_wr_a2_19_7_3_pm,Enhancement,1
es_wr_a2_19_7_3_pm,Extension,1
es_wr_a2_20_12_14_acg,Extension,1
es_wr_a2_20_13_3_lar,Elaboration,1
es_wr_a2_20_14_3_mbd,Elaboration,1
es_wr_a2_20_15_14_lcr,Elaboration,1
es_wr_a2_20_15_14_lcr,Enhancement,1
es_wr_a2_20_15_3_imc,Elaboration,1
es_wr_a2_20_17_14_avm,Extension,1
es_wr_a2_20_17_14_lgg,Extension,1
es_wr_a2_20_3_3_shp,Enhancement,1
es_wr_a2_20_4_14_lcg,Enhancement,2
es_wr_a2_20_7_14_cb,Extension,1
es_wr_a2_21_10_13_mdcbl,Elaboration,1
es_wr_a2_21_15_13_etg,Elaboration,1
es_wr_a2_21_16_3_lll,Elaboration,1
es_wr_a2_21_18_3_emap,Elaboration,1
es_wr_a2_21_18_3_rmp,Enhancement,2
es_wr_a2_21_18_3_rmp,Extension,1
es_wr_a2_21_9_3_mcc,Enhancement,1
es_wr_a2_21_9_3_mcc,Extension,1
es_wr_a2_22_10_14_smc,Enhancement,2
es_wr_a2_22_15_13_rmv,Enhancement,3
es_wr_a2_23_10_3_arh,Elaboration,1
es_wr_a2_23_4_14_b,Enhancement,2
es_wr_a2_23_4_14_b,Extension,1
es_wr_a2_23_8_3_mah,Elaboration,1
es_wr_a2_24_10_3_cdr,Enhancement,1
es_wr_a2_24_10_3_ctc,Elaboration,1
es_wr_a2_25_11_3_bb,Enhancement,1
es_wr_a2_25_1_14_ag,Elaboration,1
es_wr_a2_25_1_14_ag,Enhancement,2
es_wr_a2_25_1_14_ag,Extension,1
es_wr_a2_25_1_14_agm,Elaboration,1
es_wr_a2_25_1_14_agm,Enhancement,2
es_wr_a2_25_1_14_agm,Extension,1
es_wr_a2_26_10_14_isj,Enhancement,2
es_wr_a2_26_10_14_jp,Elaboration,1
es_wr_a2_26_10_3_emam,Enhancement,1
es_wr_a2_26_15_3_prp,Elaboration,1
es_wr_a2_26_15_3_prp,Extension,1
es_wr_a2_30_24_3_imla,Elaboration,1
es_wr_a2_33_1_3_abg,Extension,1
es_wr_a2_33_9_3_avg,Elaboration,1
es_wr_a2_35_28_3_trc,Extension,1
es_wr_a2_37_3_14_bes,Extension,1
es_wr_a2_48_7_14_mg,Enhancement,2
es_wr_a2_48_7_14_mg,Extension,1
es_wr_a2_59_unknown_14_mab,Enhancement,1
es_wr_a2_60_5_3_iapl,Extension,1
es_wr_a2_62_40_14_jrg,Enhancement,1
es_wr_b1_15_11_13_spa,Enhancement,3
es_wr_b1_15_9_13_eag,Enhancement,1
es_wr_b1_17_11_3_psr,Elaboration,1
es_wr_b1_17_11_3_psr,Extension,1
es_wr_b1_18_10_14_jagv,Enhancement,2
es_wr_b1_18_10_3_jclm,Extension,1
es_wr_b1_18_12_13_mtr,Extension,1
es_wr_b1_18_12_14_ijq,Enhancement,1
es_wr_b1_18_13_14_cgg,Enhancement,1
es_wr_b1_18_13_3_acd,Enhancement,1
es_wr_b1_18_13_3_lcf,Enhancement,1
es_wr_b1_18_14_13_sba,Elaboration,1
es_wr_b1_18_14_14_arf,Elaboration,1
es_wr_b1_18_14_14_arf,Enhancement,1
es_wr_b1_18_14_3_lrr,Enhancement,1
es_wr_b1_18_15_3_alc,Enhancement,1
es_wr_b1_18_15_3_ccv,Elaboration,1
es_wr_b1_18_15_3_ccv,Enhancement,1
es_wr_b1_18_15_3_lrr,Extension,1
es_wr_b1_18_15_3_mrv,Elaboration,1
es_wr_b1_18_15_3_mrv,Enhancement,1
es_wr_b1_18_6_3_asm,Elaboration,1
es_wr_b1_19_10_14_mro,Enhancement,1
es_wr_b1_19_11_13_ecl,Enhancement,2
es_wr_b1_19_11_13_irs,Enhancement,1
es_wr_b1_19_13_13_mph,Enhancement,1
es_wr_b1_19_13_14_am,Enhancement,1
es_wr_b1_19_13_3_cbr,Enhancement,1
es_wr_b1_19_13_3_cbr,Extension,1
es_wr_b1_19_13_3_ic,Elaboration,1
es_wr_b1_19_13_3_rgb,Elaboration,1
es_wr_b1_19_14_14_lrs,Elaboration,1
es_wr_b1_19_14_3_cpl,Enhancement,1
es_wr_b1_19_15_3_ahp,Elaboration,1
es_wr_b1_19_15_3_lsm,Enhancement,1
es_wr_b1_19_15_3_r,Enhancement,1
es_wr_b1_19_15_3_r,Extension,1
es_wr_b1_19_16_3_apc,Enhancement,1
es_wr_b1_19_16_3_apc,Extension,1
es_wr_b1_20_10_13_ibf,Elaboration,1
es_wr_b1_20_12_3_sos,Enhancement,1
es_wr_b1_20_14_13_npg,Enhancement,1
es_wr_b1_20_14_13_npg,Extension,1
es_wr_b1_20_14_14_asr,Enhancement,1
es_wr_b1_20_14_14_fmj,Elaboration,1
es_wr_b1_20_14_14_fmj,Enhancement,4
es_wr_b1_20_15_3_pmr,Elaboration,1
es_wr_b1_20_17_14_agm,Elaboration,1
es_wr_b1_21_13_13_moc,Extension,1
es_wr_b1_21_13_13_pjl,Elaboration,1
es_wr_b1_21_13_14_apt,Enhancement,1
es_wr_b1_21_15_3_bsm,Elaboration,1
es_wr_b1_21_15_3_spdlh,Enhancement,1
es_wr_b1_21_16_3_cmg,Extension,1
es_wr_b1_21_16_3_cvm,Elaboration,1
es_wr_b1_21_16_3_mdm,Elaboration,1
es_wr_b1_21_16_3_mnl,Enhancement,1
es_wr_b1_21_17_13_al,Elaboration,1
es_wr_b1_21_17_3_art,Elaboration,1
es_wr_b1_21_18_14_pjl,Elaboration,1
es_wr_b1_21_6_3_arr,Extension,1
es_wr_b1_21_6_3_lgr,Enhancement,1
es_wr_b1_22_16_14_agg,Enhancement,1
es_wr_b1_22_16_3_jaa,Elaboration,1
es_wr_b1_22_16_3_jaa,Extension,1
es_wr_b1_22_16_3_vpj,Elaboration,1
es_wr_b1_22_16_3_vpj,Enhancement,2
es_wr_b1_22_16_3_vpj,Extension,1
es_wr_b1_22_17_13_jla,Elaboration,1
es_wr_b1_23_11_13_elc,Elaboration,1
es_wr_b1_23_11_3_plt,Extension,1
es_wr_b1_23_17_13_ap,Enhancement,3
es_wr_b1_23_17_3_cip,Enhancement,1
es_wr_b1_24_18_14_gb,Enhancement,2
es_wr_b1_24_1_3_eh,Elaboration,1
es_wr_b1_25_10_3_amrh,Extension,1
es_wr_b1_25_20_3_adr,Enhancement,1
es_wr_b1_26_2_3_cme,Enhancement,1
es_wr_b1_26_2_3_cme,Extension,1
es_wr_b1_27_8_13_mhj,Extension,1
es_wr_b1_27_8_3_ajrp,Enhancement,1
es_wr_b1_27_unknown_13_esh,Enhancement,1
es_wr_b1_28_25_14_emgs,Elaboration,1
es_wr_b1_31_26_3_emsh,Extension,1
es_wr_b1_32_26_3_ymm,Elaboration,1
es_wr_b1_44_15_13_ljnv,Enhancement,1
es_wr_b1_45_35_13_er,Enhancement,1
es_wr_b1_46_4_3_ja,Enhancement,1
es_wr_b1_56_1_14_cfo,Enhancement,2
es_wr_b1_57_10_3_rpg,Elaboration,1
es_wr_b1_57_10_3_rpg,Extension,1
es_wr_b2_18_10_14_lcf,Elaboration,1
es_wr_b2_18_10_14_lcf,Enhancement,2
es_wr_b2_18_12_14_lha,Enhancement,1
es_wr_b2_18_12_14_lha,Extension,1
es_wr_b2_18_12_14_psr,Elaboration,1
es_wr_b2_18_12_3_emp,Enhancement,1
es_wr_b2_18_12_3_jmo,Enhancement,1
es_wr_b2_18_12_3_jmo,Extension,2
es_wr_b2_18_12_3_rrg,Enhancement,1
es_wr_b2_18_13_13_cm,Extension,1
es_wr_b2_18_15_3_agm,Enhancement,1
es_wr_b2_19_10_13_jgc,Enhancement,1
es_wr_b2_19_10_13_jgc,Extension,1
es_wr_b2_19_12_3_gsm,Extension,1
es_wr_b2_19_13_13_mbr,Enhancement,1
es_wr_b2_19_13_13_milf,Enhancement,1
es_wr_b2_19_13_14_hga,Extension,1
es_wr_b2_19_13_3_af,Enhancement,1
es_wr_b2_19_13_3_mjmm,Enhancement,1
es_wr_b2_19_14_3_fjpm,Enhancement,1
es_wr_b2_19_14_3_fjpm,Extension,2
es_wr_b2_19_14_3_iga,Extension,1
es_wr_b2_19_15_3_gsl,Elaboration,1
es_wr_b2_19_15_3_gsl,Enhancement,1
es_wr_b2_19_15_3_ycmm,Enhancement,1
es_wr_b2_19_16_3_cnh,Elaboration,1
es_wr_b2_19_17_3_imc,Elaboration,1
es_wr_b2_19_unknown_13_rgc,Extension,1
es_wr_b2_20_10_14_rbg,Elaboration,1
es_wr_b2_20_10_14_rbg,Enhancement,1
es_wr_b2_20_11_13_mms,Elaboration,1
es_wr_b2_20_11_13_mms,Enhancement,1
es_wr_b2_20_12_14_acg,Elaboration,1
es_wr_b2_20_12_14_acg,Enhancement,1
es_wr_b2_20_12_3_nllb,Extension,1
es_wr_b2_20_13_3_pgg,Extension,1
es_wr_b2_20_14_3_hatv,Extension,1
es_wr_b2_20_15_3_lvl,Enhancement,1
es_wr_b2_20_17_3_bp,Elaboration,1
es_wr_b2_20_17_3_cbl,Enhancement,1
es_wr_b2_20_17_3_cmmj,Elaboration,1
es_wr_b2_20_17_3_lcm,Enhancement,1
es_wr_b2_20_17_3_lcm,Extension,1
es_wr_b2_20_8_3_nfb2,Enhancement,1
es_wr_b2_21_10_3_fer,Enhancement,1
es_wr_b2_21_12_14_aegu,Enhancement,1
es_wr_b2_21_12_3_imj,Enhancement,1
es_wr_b2_21_13_14_csl,Elaboration,1
es_wr_b2_21_13_3_csl,Elaboration,1
es_wr_b2_21_15_13_los,Enhancement,1
es_wr_b2_21_15_3_ajpm,Enhancement,1
es_wr_b2_21_16_3_dpg,Elaboration,1
es_wr_b2_21_16_3_ird,Enhancement,1
es_wr_b2_21_16_3_lgt,Elaboration,1
es_wr_b2_21_16_3_psm,Enhancement,1
es_wr_b2_21_17_13_mrb,Enhancement,1
es_wr_b2_21_17_3_gfn,Enhancement,1
es_wr_b2_21_18_13_lam,Enhancement,1
es_wr_b2_21_18_3_epm,Extension,1
es_wr_b2_21_8_3_cm,Elaboration,1
es_wr_b2_22_11_14_drg,Enhancement,2
es_wr_b2_22_15_14_jaa,Elaboration,1
es_wr_b2_22_15_14_mcds,Enhancement,1
es_wr_b2_22_15_3_jrm,Enhancement,1
es_wr_b2_22_16_13_jrrm,Enhancement,2
es_wr_b2_22_16_3_mmb,Elaboration,1
es_wr_b2_22_19_3_aoa,Elaboration,1
es_wr_b2_22_19_3_pcc,Enhancement,1
es_wr_b2_22_19_3_pcc,Extension,2
es_wr_b2_23_15_14_lfc,Elaboration,1
es_wr_b2_23_15_14_lfc,Extension,1
es_wr_b2_23_16_3_icc,Extension,1
es_wr_b2_23_19_3_jtc,Extension,1
es_wr_b2_23_1_13_acd,Enhancement,4
es_wr_b2_23_21_14_nnt,Enhancement,1
es_wr_b2_23_6_3_lrm,Extension,1
es_wr_b2_24_14_14_rgg,Enhancement,1
es_wr_b2_24_14_3_apr,Enhancement,2
es_wr_b2_24_14_3_apr,Extension,3
es_wr_b2_24_15_3_jrc,Enhancement,1
es_wr_b2_24_19_14_mabg,Enhancement,1
es_wr_b2_24_20_3_ntp,Enhancement,1
es_wr_b2_24_8_3_cldlh,Extension,2
es_wr_b2_25_10_13_mpt,Enhancement,1
es_wr_b2_26_18_14_mrm,Enhancement,1
es_wr_b2_29_10_3_aam,Extension,1
es_wr_b2_39_27_14_rsp,Enhancement,1
es_wr_b2_43_32_3_am,Enhancement,1
es_wr_b2_51_25_3_rmmr,Elaboration,1
es_wr_c1_17_14_13_mvj,Enhancement,2
es_wr_c1_17_14_13_mvj,Extension,1
es_wr_c1_17_7_3_pvm,Elaboration,1
es_wr_c1_18_10_3_mg,Elaboration,1
es_wr_c1_18_10_3_mg,Extension,1
es_wr_c1_18_12_14_cbg,Elaboration,1
es_wr_c1_18_12_14_lbt,Enhancement,1
es_wr_c1_18_12_3_eno,Extension,1
es_wr_c1_18_13_14_mscm,Enhancement,2
es_wr_c1_18_13_3_amr,Elaboration,1
es_wr_c1_18_13_3_amr,Extension,1
es_wr_c1_18_13_3_arc,Enhancement,2
es_wr_c1_18_13_3_nsbb,Enhancement,2
es_wr_c1_18_15_3_cgr,Enhancement,1
es_wr_c1_18_15_3_cgr,Extension,1
es_wr_c1_18_15_3_muj,Elaboration,1
es_wr_c1_18_15_3_muj,Enhancement,1
es_wr_c1_18_9_3_brg,Extension,1
es_wr_c1_19_10_3_mor,Enhancement,1
es_wr_c1_19_10_3_mrs,Elaboration,1
es_wr_c1_19_12_3_ara,Extension,1
es_wr_c1_19_12_3_jcf,Elaboration,1
es_wr_c1_19_12_3_jcf,Extension,1
es_wr_c1_19_13_13_aga,Extension,1
es_wr_c1_19_13_3_avwm,Extension,1
es_wr_c1_19_13_3_eap,Enhancement,2
es_wr_c1_19_13_3_eap,Extension,1
es_wr_c1_19_13_3_emtl,Elaboration,1
es_wr_c1_19_13_3_emtl,Enhancement,1
es_wr_c1_19_14_3_ims,Enhancement,1
es_wr_c1_19_14_3_mamo,Enhancement,1
es_wr_c1_19_16_3_lcf,Extension,1
es_wr_c1_19_16_3_lsl,Enhancement,1
es_wr_c1_19_16_3_mom,Enhancement,1
es_wr_c1_19_16_3_pah,Elaboration,1
es_wr_c1_19_9_3_vgm,Extension,2
es_wr_c1_20_10_13_sjm,Enhancement,1
es_wr_c1_20_11_3_mebq,Enhancement,1
es_wr_c1_20_12_3_mym,Extension,1
es_wr_c1_20_13_14_mrtm,Elaboration,1
es_wr_c1_20_13_14_mrtm,Extension,1
es_wr_c1_20_14_2_eae,Extension,1
es_wr_c1_20_14_3_mdgbb,Enhancement,1
es_wr_c1_20_14_3_mts,Extension,1
es_wr_c1_20_14_3_pma,Elaboration,1
es_wr_c1_20_15_14_rgf,Enhancement,3
es_wr_c1_20_17_13_mml,Enhancement,1
es_wr_c1_20_17_3_lcm,Enhancement,1
es_wr_c1_20_17_3_lcm,Extension,1
es_wr_c1_21_11_13_ak,Extension,1
es_wr_c1_21_11_3_dnv,Extension,1
es_wr_c1_21_13_13_mqr,Enhancement,1
es_wr_c1_21_13_13_sml,Enhancement,1
es_wr_c1_21_14_3_amnp,Elaboration,2
es_wr_c1_21_14_3_amnp,Enhancement,1
es_wr_c1_21_14_3_amnp,Extension,2
es_wr_c1_21_15_13_aml,Elaboration,1
es_wr_c1_21_15_13_aml,Enhancement,2
es_wr_c1_21_15_3_amqr,Enhancement,1
es_wr_c1_21_15_3_fram,Elaboration,1
es_wr_c1_21_15_3_fram,Enhancement,1
es_wr_c1_21_15_3_fram,Extension,1
es_wr_c1_21_15_3_iccr,Elaboration,1
es_wr_c1_21_15_3_mdbn,Elaboration,1
es_wr_c1_21_16_3_ilpm,Elaboration,1
es_wr_c1_21_16_3_pcg,Enhancement,1
es_wr_c1_21_16_3_pgm,Enhancement,1
es_wr_c1_21_16_3_pmf,Enhancement,1
es_wr_c1_21_16_3_pva,Extension,1
es_wr_c1_21_18_13_mcs,Enhancement,1
es_wr_c1_22_11_3_rhg,Enhancement,1
es_wr_c1_22_12_14_mvp,Enhancement,1
es_wr_c1_22_13_3_pcb,Enhancement,1
es_wr_c1_22_14_3_clb,Enhancement,1
es_wr_c1_22_15_3_avc,Enhancement,2
es_wr_c1_22_17_3_amv,Enhancement,1
es_wr_c1_22_17_3_mlcj,Enhancement,1
es_wr_c1_22_17_3_mrcc,Elaboration,1
es_wr_c1_22_18_3_imms,Enhancement,1
es_wr_c1_22_19_3_ppc,Elaboration,1
es_wr_c1_22_19_3_ppc,Enhancement,1
es_wr_c1_22_19_3_ppc,Extension,3
es_wr_c1_22_6_13_fz,Enhancement,1
es_wr_c1_23_15_3_jsfd,Enhancement,3
es_wr_c1_23_17_14_cfgm,Elaboration,1
es_wr_c1_23_17_14_cfgm,Extension,1
es_wr_c1_23_19_3_jfog,Elaboration,1
es_wr_c1_23_20_14_ghm,Extension,1
es_wr_c1_24_17_3_bcy,Enhancement,1
es_wr_c1_24_9_13_rtf,Enhancement,1
es_wr_c1_25_18_3_acdc,Enhancement,1
es_wr_c1_25_18_3_acdc,Extension,1
es_wr_c1_26_18_3_mvg,Enhancement,1
es_wr_c1_26_19_3_grt,Elaboration,1
es_wr_c1_26_19_3_grt,Extension,1
es_wr_c1_26_20_3_bmm,Enhancement,1
es_wr_c1_31_17_14_pmm,Enhancement,2
es_wr_c1_33_28_3_mlr,Enhancement,1
es_wr_c1_33_29_3_lfr,Enhancement,1
es_wr_c1_34_25_3_ams,Extension,1
es_wr_c1_41_11_3_rmme,Enhancement,1
es_wr_c1_57_4_3_cmc,Enhancement,1
es_wr_c1_60_2.5_14_fh,Enhancement,2
es_wr_c2_18_13_3_mmf,Enhancement,1
es_wr_c2_19_13_14_psr,Elaboration,1
es_wr_c2_19_13_14_psr,Enhancement,1
es_wr_c2_19_13_3_aln,Enhancement,1
es_wr_c2_19_14_3_acd,Extension,1
es_wr_c2_19_14_3_jrm,Elaboration,1
es_wr_c2_19_14_3_mmp,Extension,1
es_wr_c2_19_16_3_tmr,Elaboration,1
es_wr_c2_19_16_3_tmr,Enhancement,1
es_wr_c2_20_14_13_psr,Elaboration,1
es_wr_c2_20_14_13_psr,Enhancement,2
es_wr_c2_20_16_13_alc,Enhancement,1
es_wr_c2_20_17_13_rmv,Elaboration,1
es_wr_c2_20_17_13_sfp,Enhancement,2
es_wr_c2_21_11_3_sb,Elaboration,1
es_wr_c2_21_11_3_sb,Enhancement,2
es_wr_c2_21_11_3_vfv,Enhancement,1
es_wr_c2_21_15_13_smu,Extension,1
es_wr_c2_21_15_3_fjcg,Enhancement,1
es_wr_c2_21_15_3_scr,Extension,2
es_wr_c2_21_16_3_nmmb,Extension,1
es_wr_c2_22_12_3_srb,Enhancement,1
es_wr_c2_22_16_3_mcr,Enhancement,2
es_wr_c2_22_18_3_alc,Enhancement,1
es_wr_c2_22_19_3_man,Enhancement,1
es_wr_c2_23_17_3_db,Enhancement,1
es_wr_c2_23_17_3_sma,Enhancement,3
es_wr_c2_23_17_3_zi,Enhancement,1
es_wr_c2_23_18_3_imms,Enhancement,1
es_wr_c2_23_18_3_imms,Extension,1
es_wr_c2_24_19_3_imms,Extension,2
es_wr_c2_25_15_3_imms,Extension,2
es_wr_c2_27_15_3_alr,Enhancement,1
es_wr_c2_27_15_3_alr,Extension,1
es_wr_c2_30_24_14_rsr,Enhancement,1
es_wr_c2_30_27_3_rclr,Extension,1
es_wr_c2_48_8_3_rjsg,Enhancement,1
es_wr_c2_57_49_14_mamc,Extension,1
et_wr_c1_41_8_14_ji,Elaboration,1
fr_wr_a2_19_7_14_rd,Enhancement,1
fr_wr_b1_19_8.5_14_nd,Enhancement,1
it_wr_a2_19_14_14_dg,Enhancement,1
it_wr_a2_19_14_14_ls,Enhancement,2
it_wr_b1_19_13_14_au,Enhancement,2
it_wr_b1_19_13_14_lb,Enhancement,1
it_wr_b1_19_13_14_lb,Extension,1
it_wr_b1_19_14_14_gc,Elaboration,1
it_wr_b1_19_14_14_gc,Enhancement,2
it_wr_b1_19_14_14_mc,Enhancement,2
it_wr_b1_20_13_14_am,Enhancement,2
it_wr_b1_20_13_14_mb,Elaboration,1
it_wr_b1_20_14_14_ii,Enhancement,1
it_wr_b1_20_14_14_mc,Enhancement,4
it_wr_b1_20_14_14_ms,Enhancement,1
it_wr_b1_20_15_14_ma,Enhancement,2
it_wr_b1_21_10_14_xxxy,Enhancement,2
it_wr_b1_23_12_14_ad,Enhancement,1
it_wr_b1_26_13_14_cf,Enhancement,1
it_wr_b2_19_13_14_ab,Elaboration,1
it_wr_b2_19_13_14_ab,Enhancement,2
it_wr_b2_19_13_14_bs,Enhancement,3
it_wr_b2_19_13_14_bs,Extension,1
it_wr_b2_19_13_14_dc,Enhancement,3
it_wr_b2_19_13_14_fr,Extension,1
it_wr_b2_19_13_14_mm,Enhancement,2
it_wr_b2_19_13_14_ni,Enhancement,1
it_wr_b2_19_14_14_ad,Enhancement,1
it_wr_b2_19_14_14_bc,Enhancement,1
it_wr_b2_19_14_14_bc,Extension,1
it_wr_b2_19_14_14_bgg,Enhancement,1
it_wr_b2_19_14_14_bm,Enhancement,1
it_wr_b2_19_14_14_cv,Enhancement,2
it_wr_b2_19_14_14_meb,Enhancement,1
it_wr_b2_19_14_14_mp,Elaboration,2
it_wr_b2_19_14_14_mp,Enhancement,2
it_wr_b2_19_14_14_mp,Extension,2
it_wr_b2_19_14_14_xxxab,Enhancement,2
it_wr_b2_19_14_14_xxxab,Extension,4
it_wr_b2_19_15_14_vb,Enhancement,1
it_wr_b2_19_15_14_vb,Extension,1
it_wr_b2_19_6_14_mz,Enhancement,1
it_wr_b2_19_6_14_mz,Extension,2
it_wr_b2_19_8_14_ff,Elaboration,1
it_wr_b2_19_9_14_bm,Enhancement,1
it_wr_b2_20_12_14_nc,Enhancement,1
it_wr_b2_20_13_14_bb,Enhancement,2
it_wr_b2_20_14_14_aa,Elaboration,1
it_wr_b2_20_14_14_cg,Enhancement,2
it_wr_b2_20_14_14_gb,Enhancement,2
it_wr_b2_20_14_14_mj,Enhancement,2
it_wr_b2_20_14_14_sl,Enhancement,1
it_wr_b2_20_14_14_sl,Extension,1
it_wr_b2_20_14_14_vd,Enhancement,1
it_wr_b2_20_14_14_vd,Extension,1
it_wr_b2_20_15_14_gb,Enhancement,1
it_wr_b2_20_15_14_sz,Elaboration,1
it_wr_b2_20_15_14_sz,Enhancement,1
it_wr_b2_20_5_14_sm,Enhancement,1
it_wr_b2_20_8_14_mm,Enhancement,1
it_wr_b2_21_15_14_db,Enhancement,1
it_wr_b2_21_16_14_ab,Elaboration,1
it_wr_b2_34_17_14_es,Enhancement,1
it_wr_c1_19_12_14_am,Enhancement,1
it_wr_c1_19_12_14_ef,Enhancement,1
it_wr_c1_19_13_14_al,Enhancement,2
it_wr_c1_19_13_14_im,Enhancement,2
it_wr_c1_19_14_14_ab,Enhancement,1
it_wr_c1_19_14_14_acc,Enhancement,1
it_wr_c1_19_14_14_acc,Extension,1
it_wr_c1_19_15_14_fm,Enhancement,2
it_wr_c1_19_15_14_fm,Extension,2
it_wr_c1_19_16_14_sd,Extension,1
it_wr_c1_20_10_14_fv,Enhancement,1
it_wr_c1_20_13_14_gp,Enhancement,3
it_wr_c1_20_14_14_bn,Enhancement,1
it_wr_c1_20_14_14_dc,Enhancement,1
it_wr_c1_20_14_14_id,Enhancement,1
it_wr_c1_20_14_14_sc,Enhancement,1
it_wr_c1_20_14_14_xxxb,Enhancement,1
it_wr_c1_20_14_14_xxxm,Enhancement,1
it_wr_c1_20_15_14_ef,Enhancement,1
it_wr_c1_20_9_14_vm,Elaboration,1
it_wr_c1_21_15_14_hoa,Extension,1
it_wr_c1_22_15_14_ed,Enhancement,1
it_wr_c1_22_16_14_tr,Enhancement,1
it_wr_c1_22_18_14_ab,Enhancement,1
it_wr_c1_23_14_14_rcf,Enhancement,1
it_wr_c1_35_10_14_nb,Enhancement,1
it_wr_c1_35_10_14_nb,Extension,1
it_wr_c2_20_13_14_gc,Enhancement,2
tr_wr_c2_25_15_14_hg,Enhancement,1
