text_id,detected_item,n_cases
gig_1,but,1
gig_1,even though,1
gig_1,furthermore,1
gig_1,in fact,1
gig_1,perhaps,1
gig_1000d,after,1
gig_1000d,however,2
gig_1000e,although,1
gig_1001c,due to,1
gig_1001d,after,1
gig_1001d,because,1
gig_1001e,although,1
gig_1001e,however,1
gig_1002a,if,5
gig_1002a,or,1
gig_1002b,then,1
gig_1004,if,1
gig_1004,once,1
gig_1005b,if,1
gig_1005b,then,1
gig_1005c,first,1
gig_1005c,if,5
gig_1005c,then,1
gig_1006b,after,1
gig_1006b,for example,1
gig_1007a,if,1
gig_1007a,if not,1
gig_1007b,if,1
gig_1007b,therefore,1
gig_1009,however,1
gig_1009,meaning,1
gig_1009,therefore,1
gig_100a,also,1
gig_100a,but,3
gig_100b,just then,1
gig_1010a,although,1
gig_1010a,finally,2
gig_1010a,for example,1
gig_1010a,however,2
gig_1010a,next,2
gig_1010a,thus,2
gig_1010b,for example,1
gig_1010b,however,1
gig_1010b,if,2
gig_1010b,on the other hand,1
gig_1010b,using,1
gig_1010c,after,1
gig_1010c,thus,1
gig_1011,after,1
gig_1011,however,1
gig_1011,next,1
gig_1011,results,1
gig_1011,then,2
gig_1012,after,1
gig_1012,if,6
gig_1012,then,1
gig_1012,using,1
gig_1013,after,1
gig_1013,however,1
gig_1014a,but,1
gig_1014a,further,1
gig_1014b,if,3
gig_1014b,the next day,1
gig_1014b,then,2
gig_1014c,or,1
gig_1015a,although,1
gig_1015a,finally,1
gig_1015a,for example,1
gig_1015a,furthermore,2
gig_1015a,however,1
gig_1015a,in addition,1
gig_1015a,in conclusion,1
gig_1015a,instead,1
gig_1015b,furthermore,1
gig_1015b,however,2
gig_1015b,on the other hand,1
gig_1015c,finally,1
gig_1015c,however,1
gig_1015c,throughout,1
gig_1015d,furthermore,2
gig_1015d,however,2
gig_1015d,throughout,1
gig_1015e,finally,1
gig_1015e,furthermore,1
gig_1015e,in addition,2
gig_1015f,however,1
gig_1015f,on the other hand,1
gig_1015g,however,1
gig_1015g,that is,1
gig_1015g,therefore,1
gig_1015h,finally,1
gig_1015h,for example,1
gig_1015h,later,1
gig_1015i,however,2
gig_1015j,furthermore,1
gig_1015k,after all,1
gig_1015k,although,2
gig_1015k,however,1
gig_1015k,meanwhile,1
gig_1015l,in addition,1
gig_1015m,for example,1
gig_1015m,furthermore,1
gig_1015m,however,1
gig_1015m,in addition,1
gig_1015m,on the other hand,1
gig_1015m,whilst,1
gig_1015n,after,1
gig_1015n,finally,1
gig_1015n,throughout,1
gig_1015o,although,1
gig_1015o,finally,1
gig_1015o,for example,1
gig_1015o,furthermore,1
gig_1015o,in addition,1
gig_1015o,in conclusion,1
gig_1015o,on the other hand,1
gig_1015p,for example,1
gig_1015p,later,1
gig_1015p,throughout,1
gig_1015q,later,1
gig_1015q,on the other hand,1
gig_1016a,after all,1
gig_1016a,however,1
gig_1016b,due to,1
gig_1016c,whatever,1
gig_1016d,however,1
gig_1016d,whereas,1
gig_1017a,even though,1
gig_1017a,however,1
gig_1017b,but,1
gig_1017b,later,1
gig_1017b,through,1
gig_1017c,but,1
gig_1017f,because,1
gig_1017f,nevertheless,1
gig_1017f,so,1
gig_1017f,that is,1
gig_1017f,then,1
gig_1017g,ultimately,1
gig_1017h,despite,1
gig_1017h,for example,1
gig_1017h,moreover,1
gig_1017h,not once,1
gig_1017h,through,1
gig_1017i,on the other hand,1
gig_1017j,but,2
gig_1017j,furthermore,1
gig_1017k,because,1
gig_1017k,earlier,1
gig_1017k,however,1
gig_1017m,again,1
gig_1017n,but,1
gig_1017n,however,1
gig_1017n,in other words,1
gig_1017o,consequently,1
gig_1017o,for example,1
gig_1017o,therefore,1
gig_1017p,ultimately,1
gig_1017q,furthermore,1
gig_1017q,lastly,1
gig_1017t,but,1
gig_1017u,however,1
gig_1018a,also,2
gig_1018a,for example,1
gig_1018b,instead,1
gig_1018c,all in all,1
gig_1018c,if,1
gig_1018c,in reality,1
gig_1018c,so,1
gig_1018d,after,1
gig_1018d,then,1
gig_1018e,also,3
gig_1018e,due to,1
gig_1018e,however,3
gig_1018e,in conclusion,1
gig_1019a,also,3
gig_1019a,due to,1
gig_1019a,instead,1
gig_1019a,moreover,1
gig_1019a,so,1
gig_1019b,also,1
gig_1019b,however,1
gig_1019b,in addition,1
gig_1019b,yet,1
gig_1019d,again,1
gig_1019d,however,1
gig_1019d,later,1
gig_1019d,throughout,2
gig_1019d,to conclude,1
gig_1019e,also,1
gig_1019e,but,1
gig_1019e,later,1
gig_1019e,or,1
gig_1019e,throughout,1
gig_1019e,to conclude,1
gig_1019g,but,2
gig_1019h,again,1
gig_1019i,first,1
gig_1019k,however,1
gig_1019l,also,1
gig_1019l,however,1
gig_1019m,also,1
gig_1019m,however,2
gig_101b,then,1
gig_101c,so,1
gig_1020a,but,2
gig_1020a,however,1
gig_1020a,on the other hand,1
gig_1020b,if,1
gig_1020c,also,1
gig_1020c,using,1
gig_1020e,however,1
gig_1020f,but,1
gig_1020f,using,1
gig_1020g,consider,1
gig_1020i,whatever,1
gig_1020l,also,1
gig_1021a,also,1
gig_1021c,but,2
gig_1021c,further,1
gig_1021c,later,1
gig_1021d,however,2
gig_1021d,later,1
gig_1021e,also,1
gig_1022a,also,1
gig_1022b,an hour later,1
gig_1022b,but,1
gig_1022b,if,1
gig_1022c,in the end,1
gig_1022c,once,1
gig_1022c,throughout,1
gig_1022d,after,3
gig_1022d,despite,1
gig_1022d,however,1
gig_1022d,if,1
gig_1022d,later,1
gig_1022d,technically,1
gig_1022d,thus,1
gig_1022e,also,1
gig_1022e,so,1
gig_1022f,if,1
gig_1022f,nor,1
gig_1022f,so that,1
gig_1022g,also,2
gig_1022h,however,1
gig_1022h,if,1
gig_1022j,instead,1
gig_1022l,although,1
gig_1023a,also,1
gig_1023b,soon,1
gig_1023c,finally,1
gig_1023d,also,2
gig_1023e,also,3
gig_1023e,however,1
gig_1023f,also,1
gig_1023f,however,1
gig_1023g,also,2
gig_1023h,however,1
gig_1023i,if,3
gig_1023k,however,1
gig_1023k,if,2
gig_1023k,once,1
gig_1023l,finally,1
gig_1023m,in contrast,1
gig_1023n,also,2
gig_1023n,since,1
gig_1023o,also,2
gig_1023o,however,1
gig_1023p,also,1
gig_1023q,also,1
gig_1024a,therefore,1
gig_1024a,throughout,1
gig_1024b,throughout,1
gig_1027a,however,1
gig_1027a,to conclude,1
gig_1027b,also,1
gig_1027b,although,1
gig_1027d,once,1
gig_1027d,to conclude,1
gig_1027e,if,1
gig_1028a,although,1
gig_1028a,even though,1
gig_1028a,however,1
gig_1028a,therefore,1
gig_1028b,therefore,1
gig_1029a,also,1
gig_1029a,even though,1
gig_1029a,however,2
gig_1029a,in conclusion,1
gig_1029b,however,2
gig_1029b,in conclusion,1
gig_1029b,whereas,1
gig_1029c,before,1
gig_1029c,however,3
gig_1029d,however,1
gig_1029e,however,1
gig_1029e,if,1
gig_1029f,however,2
gig_1029f,in conclusion,1
gig_102a,also,1
gig_102a,because,1
gig_102a,finally,1
gig_102b,finally,1
gig_102b,then,1
gig_1031a,also,1
gig_1031a,although,1
gig_1031a,for example,1
gig_1031a,since,1
gig_1031a,to conclude,1
gig_1031b,also,1
gig_1031b,for example,5
gig_1031b,furthermore,2
gig_1031b,however,1
gig_1031b,in fact,1
gig_1031b,lastly,1
gig_1031b,then,1
gig_1031b,therefore,1
gig_1031b,to conclude,1
gig_1031c,after,3
gig_1031c,but,1
gig_1031c,however,2
gig_1031c,lastly,1
gig_1031c,next,1
gig_1031c,then,1
gig_1031c,therefore,1
gig_1031c,to conclude,1
gig_1031d,if,1
gig_1031d,specifically,1
gig_1032a,if,1
gig_1032a,in conclusion,1
gig_1032b,even though,1
gig_1032b,however,1
gig_1032b,therefore,1
gig_1032c,however,1
gig_1032c,in conclusion,1
gig_1033,although,1
gig_1033,however,1
gig_1033,in conclusion,1
gig_1034,also,1
gig_1034,before,1
gig_1034,for example,1
gig_1034,in conclusion,1
gig_1034,on the other hand,1
gig_1034,therefore,3
gig_1035,for example,3
gig_1035,however,1
gig_1035,instead,1
gig_1035,so,1
gig_1036,also,1
gig_1036,before,1
gig_1036,for example,1
gig_1036,in conclusion,1
gig_1036,on the other hand,1
gig_1036,therefore,3
gig_1037a,also,1
gig_1037a,although,1
gig_1037a,however,2
gig_1037a,in conclusion,1
gig_1037a,so,1
gig_1037b,after,1
gig_1037b,for example,1
gig_1037b,however,2
gig_1037b,in conclusion,1
gig_1038a,however,1
gig_1038a,to conclude,1
gig_1039a,also,1
gig_1039a,for example,1
gig_1039a,however,1
gig_1039a,in conclusion,1
gig_1039a,moreover,1
gig_1039a,on the contrary,1
gig_1039b,however,1
gig_1039c,as a result,1
gig_1039c,however,1
gig_1039c,in conclusion,1
gig_103a,also,1
gig_103b,because,1
gig_103b,but,2
gig_103b,so,1
gig_1040,also,1
gig_1040,for example,2
gig_1040,however,1
gig_1040,if,1
gig_1041a,also,1
gig_1041a,so far,1
gig_1041b,also,1
gig_1041b,further,1
gig_1041c,also,1
gig_1041d,furthermore,1
gig_1042a,also,1
gig_1042c,also,1
gig_1042c,in conclusion,1
gig_1043a,once,1
gig_1043b,since,1
gig_1044a,also,4
gig_1044a,for example,3
gig_1044a,however,3
gig_1044a,in conclusion,1
gig_1044b,for example,1
gig_1044b,without,1
gig_1044c,also,1
gig_1044c,if,1
gig_1045a,but,1
gig_1045a,for this reason,1
gig_1045a,however,2
gig_1045a,so,1
gig_1045b,but,1
gig_1045b,however,1
gig_1045c,however,1
gig_1046c,if,1
gig_1047a,although,1
gig_1047a,for example,2
gig_1047a,however,1
gig_1047a,so,1
gig_1047a,therefore,1
gig_1047b,however,1
gig_1047d,also,1
gig_1047e,also,1
gig_1048d,also,1
gig_1049b,for example,1
gig_1049c,also,1
gig_104a,also,1
gig_104a,however,1
gig_104b,again,1
gig_104b,maybe,1
gig_1050a,if,1
gig_1051a,also,1
gig_1051b,then,1
gig_1051e,in conclusion,1
gig_1051f,on the other hand,1
gig_1052a,on the other hand,1
gig_1052b,however,1
gig_1053a,immediately,1
gig_1053b,for example,1
gig_1053b,immediately,1
gig_1053b,through,1
gig_1053c,furthermore,2
gig_1053c,through,2
gig_1053c,throughout,1
gig_1053d,instead,1
gig_1053d,throughout,1
gig_1053e,while,1
gig_1054a,if,1
gig_1054a,in fact,1
gig_1054a,moreover,1
gig_1054a,thus,1
gig_1054b,also,2
gig_1054b,contrastingly,1
gig_1054b,furthermore,1
gig_1054b,however,1
gig_1054c,also,4
gig_1054c,following this,1
gig_1054c,further,1
gig_1054c,furthermore,1
gig_1054c,in addition,1
gig_1054c,lastly,2
gig_1054d,however,3
gig_1054d,in fact,1
gig_1054d,moreover,1
gig_1054e,however,1
gig_1054e,in fact,1
gig_1054e,instead,1
gig_1055a,though,1
gig_1055b,but,1
gig_1055b,first,1
gig_1055b,furthermore,1
gig_1055b,however,1
gig_1055b,moreover,1
gig_1055b,then,1
gig_1055b,thus,1
gig_1055c,after,1
gig_1055c,despite,1
gig_1055c,finally,1
gig_1055c,furthermore,1
gig_1055c,hence,2
gig_1055c,however,1
gig_1055c,moreover,2
gig_1055c,nevertheless,1
gig_1055c,perhaps,1
gig_1055c,therefore,1
gig_1055c,thus,1
gig_1055c,yet,1
gig_1055d,first,1
gig_1055d,furthermore,2
gig_1055d,hence,1
gig_1055d,thus,1
gig_1055e,furthermore,1
gig_1055e,however,3
gig_1055f,but,1
gig_1055f,so,1
gig_1056a,after,1
gig_1056a,so,1
gig_1056b,to conclude,1
gig_1056d,despite,1
gig_1057a,however,1
gig_1057a,so,1
gig_1057b,for example,1
gig_1057c,however,1
gig_1057c,throughout,2
gig_1057d,however,1
gig_1057e,again,1
gig_1057f,but,2
gig_1057f,yet,1
gig_1058a,however,1
gig_1058a,if,1
gig_1058a,through,1
gig_1058b,however,2
gig_1058b,in the same way,1
gig_1058b,once,1
gig_1058b,thus,1
gig_1058b,to conclude,1
gig_1058c,after,3
gig_1058c,finally,2
gig_1058c,however,1
gig_1058c,in short,1
gig_1058c,since,1
gig_1058c,then,1
gig_1058c,yet,1
gig_1058d,yet,1
gig_1058e,instead,1
gig_1058f,after,2
gig_1058f,yet,1
gig_1059a,then,1
gig_1059c,again,1
gig_1059d,however,1
gig_1059e,then,1
gig_105a,also,1
gig_105a,but,1
gig_105b,after,1
gig_105b,so,6
gig_1060b,on the other hand,1
gig_1060c,but,1
gig_1060c,even though,1
gig_1060c,finally,1
gig_1060c,then,1
gig_1060d,yet,1
gig_1060e,again,1
gig_1060e,yet,1
gig_1060f,but,1
gig_1060f,yet,1
gig_1061a,once,1
gig_1061b,finally,1
gig_1061b,however,2
gig_1061b,not yet,1
gig_1061c,all in all,1
gig_1061c,furthermore,1
gig_1061c,however,1
gig_1061c,though,1
gig_1061d,furthermore,1
gig_1061d,once,1
gig_1061d,though,1
gig_1061d,using,1
gig_1061e,whatever,1
gig_1061f,however,1
gig_1061f,instead,1
gig_1061f,still,1
gig_1062a,instead,1
gig_1062a,still,1
gig_1062b,finally,1
gig_1062b,in conclusion,1
gig_1062c,furthermore,1
gig_1062c,in addition,1
gig_1062c,in conclusion,1
gig_1062c,moreover,1
gig_1062c,since,1
gig_1062d,until,1
gig_1062e,however,1
gig_1062e,moreover,1
gig_1062e,while,1
gig_1063a,but,2
gig_1063a,instead,1
gig_1063b,throughout,1
gig_1063c,after,1
gig_1063c,also,2
gig_1063c,but,1
gig_1063c,however,2
gig_1063d,also,1
gig_1063d,although,1
gig_1063d,therefore,1
gig_1063e,although,1
gig_1063e,if,1
gig_1063f,although,1
gig_1063f,but,2
gig_1063f,however,1
gig_1063f,in fact,1
gig_1064b,furthermore,2
gig_1064b,however,1
gig_1064b,in conclusion,1
gig_1064c,after,1
gig_1064c,furthermore,5
gig_1064c,in conclusion,1
gig_1064c,in the end,1
gig_1064c,so,1
gig_1064c,throughout,1
gig_1064c,whilst,1
gig_1064c,yet,2
gig_1064d,again,2
gig_1064d,even though,1
gig_1064d,furthermore,1
gig_1064d,however,1
gig_1064e,furthermore,3
gig_1064e,however,1
gig_1065a,then,2
gig_1065b,yet,2
gig_1065c,although,1
gig_1066a,although,2
gig_1066a,but,1
gig_1066a,instead,1
gig_1066a,then,1
gig_1066b,furthermore,1
gig_1066b,however,1
gig_1066b,in conclusion,1
gig_1066c,finally,1
gig_1066c,furthermore,5
gig_1066c,lastly,1
gig_1066c,next,1
gig_1066c,to conclude,1
gig_1066e,finally,1
gig_1066e,for example,1
gig_1066e,furthermore,1
gig_1066e,in fact,1
gig_1066e,so,1
gig_1066f,however,1
gig_1066f,soon,1
gig_1067a,finally,1
gig_1067a,next,1
gig_1067b,finally,1
gig_1067b,in conclusion,1
gig_1067c,finally,1
gig_1067c,furthermore,1
gig_1067c,however,2
gig_1067c,next,1
gig_1067c,yet,1
gig_1067d,also,1
gig_1067d,although,2
gig_1067d,however,1
gig_1067d,once,1
gig_1067d,perhaps,1
gig_1067e,after,1
gig_1067e,but,3
gig_1067e,that is,1
gig_1068a,after,1
gig_1068a,due to,1
gig_1068a,however,1
gig_1068a,in conclusion,1
gig_1068a,once,1
gig_1068a,throughout,1
gig_1068b,also,1
gig_1068b,although,2
gig_1068b,but,1
gig_1069a,so,1
gig_1069a,whereas,1
gig_1069b,after,1
gig_1069b,also,3
gig_1069b,before,1
gig_1069b,however,1
gig_106a,actually,1
gig_106a,but,3
gig_106a,until,1
gig_1070,earlier,1
gig_1071,also,1
gig_1071,for example,2
gig_1071,however,1
gig_1071,unfortunately,1
gig_1071,whereas,1
gig_1072a,after,2
gig_1072a,but,2
gig_1072a,so,1
gig_1072b,but,2
gig_1072b,throughout,2
gig_1073,although,1
gig_1073,before that,1
gig_1073,but,1
gig_1073,even though,1
gig_1073,however,1
gig_1073,later,1
gig_1073,so,2
gig_1073,so far,1
gig_1074a,after,1
gig_1074a,also,4
gig_1074a,for example,2
gig_1074a,for instance,1
gig_1074a,later,1
gig_1074a,never,1
gig_1074a,throughout,1
gig_1074a,to conclude,1
gig_1074b,also,1
gig_1074b,for instance,1
gig_1074b,however,1
gig_1074b,in conclusion,1
gig_1074b,throughout,1
gig_1075a,however,1
gig_1075a,in conclusion,1
gig_1075a,whilst,2
gig_1075b,however,1
gig_1075b,if,1
gig_1075b,immediately,1
gig_1075b,perhaps,2
gig_1076a,also,1
gig_1076a,immediately,1
gig_1076b,also,1
gig_1076b,earlier,1
gig_1077a,even though,1
gig_1077a,however,1
gig_1077b,after,1
gig_1077b,also,1
gig_1077b,but,1
gig_1077b,in conclusion,1
gig_1078a,also,1
gig_1078a,for example,3
gig_1078a,for instance,1
gig_1078a,however,2
gig_1078a,in summary,1
gig_1078a,so,1
gig_1078b,also,1
gig_1078b,for example,1
gig_1078b,furthermore,1
gig_1078b,however,4
gig_1078b,moreover,1
gig_1078b,whilst,1
gig_1079,alternatively,1
gig_1079,if,1
gig_1079,immediately,1
gig_1079,to conclude,1
gig_1079,while,1
gig_107a,so,1
gig_107b,the next day,1
gig_1080a,additionally,2
gig_1080a,also,1
gig_1080a,throughout,1
gig_1080b,additionally,1
gig_1080b,earlier,1
gig_1080b,for example,2
gig_1080b,however,2
gig_1080b,later,1
gig_1081,again,1
gig_1081,furthermore,1
gig_1081,in conclusion,1
gig_1081,instead,1
gig_1081,once,1
gig_1081,unlike,1
gig_1082a,however,1
gig_1082a,in conclusion,1
gig_1082a,in contrast,1
gig_1082a,on the other hand,1
gig_1082a,once,1
gig_1082a,therefore,2
gig_1082a,throughout,1
gig_1082b,also,2
gig_1082b,because of,1
gig_1082b,but,1
gig_1082b,however,1
gig_1082b,instantly,1
gig_1082b,later,1
gig_1083a,mainly,1
gig_1083b,furthermore,1
gig_1084a,also,1
gig_1084a,but,1
gig_1084a,however,2
gig_1084a,later,1
gig_1084b,also,3
gig_1084b,but,1
gig_1084b,however,1
gig_1084b,later,1
gig_1084b,so,1
gig_1085a,after,2
gig_1085a,also,1
gig_1085a,earlier,1
gig_1085a,however,1
gig_1085a,in conclusion,1
gig_1085b,for example,1
gig_1085b,however,1
gig_1085b,in conclusion,1
gig_1086,throughout,1
gig_1087a,in conclusion,1
gig_1087a,throughout,1
gig_1087b,also,1
gig_1087b,despite,1
gig_1087b,however,1
gig_1087b,in conclusion,1
gig_1087b,through,1
gig_1087b,throughout,2
gig_1088a,additionally,1
gig_1088a,also,1
gig_1088a,however,1
gig_1088a,therefore,1
gig_1088b,additionally,2
gig_1088b,also,2
gig_1088b,although,1
gig_1088b,however,2
gig_1088b,if,2
gig_1088b,so,1
gig_1088b,ultimately,1
gig_1089a,after,1
gig_1089a,in conclusion,1
gig_1089a,later,1
gig_1089b,again,1
gig_1089b,despite,1
gig_1089b,in conclusion,1
gig_1089b,yet,1
gig_108b,while,1
gig_1090,also,1
gig_1090,for example,3
gig_1090,however,1
gig_1090,plus,1
gig_1090,so,2
gig_1091a,if not,1
gig_1091a,instead,1
gig_1091b,in contrast,1
gig_1091d,for example,2
gig_1091d,in contrast,1
gig_1091d,whereas,1
gig_1091e,however,1
gig_1091e,if,2
gig_1091e,so,1
gig_1091f,next,1
gig_1091f,repeatedly,1
gig_1092a,although,1
gig_1092a,furthermore,1
gig_1092a,so,1
gig_1092b,however,2
gig_1092d,despite,1
gig_1092d,however,1
gig_1092e,also,1
gig_1093d,however,1
gig_1093e,although,1
gig_1094d,if,1
gig_1095a,furthermore,1
gig_1095b,also,1
gig_1095b,although,1
gig_1095b,furthermore,1
gig_1095b,however,1
gig_1095b,moreover,1
gig_1095b,on the other hand,1
gig_1095b,whereas,1
gig_1095c,also,1
gig_1095c,furthermore,1
gig_1095c,in addition,1
gig_1095c,later,1
gig_1095d,also,1
gig_1095d,however,5
gig_1095d,later,1
gig_1095d,moreover,2
gig_1095e,because,1
gig_1095e,furthermore,1
gig_1095e,however,2
gig_1095e,if,1
gig_1095e,in addition,1
gig_1095f,too,1
gig_1096b,but,2
gig_1096d,although,1
gig_1096d,on the other hand,1
gig_1096e,but,1
gig_1097b,for example,1
gig_1097b,however,2
gig_1097b,in addition,1
gig_1097b,on the other hand,1
gig_1097c,also,1
gig_1097c,for example,1
gig_1097c,in addition,1
gig_1097d,also,1
gig_1097d,for example,2
gig_1097d,however,2
gig_1097d,in contrast,1
gig_1097d,then,1
gig_1097e,because,1
gig_1097e,but,2
gig_1097e,in reality,1
gig_1097e,unfortunately,3
gig_1097f,although,1
gig_1097f,however,1
gig_1097f,instantly,1
gig_1097f,then,3
gig_1098b,also,1
gig_1098c,also,1
gig_1098d,also,1
gig_1098d,even though,1
gig_1098e,also,1
gig_1098f,then,1
gig_1098f,until,1
gig_1098f,while,1
gig_1099a,on the other hand,1
gig_1099b,on the other hand,1
gig_1099b,whereas,1
gig_1099c,lastly,1
gig_1099e,but,1
gig_1099f,but,1
gig_109a,also,1
gig_109a,thanks to,1
gig_109b,so,1
gig_1100a,however,1
gig_1100c,then,1
gig_1100d,whereas,1
gig_1100e,because,1
gig_1100e,but,1
gig_1100e,if,1
gig_1100e,or,1
gig_1101b,because,1
gig_1101b,so,2
gig_1101e,because,1
gig_1101e,but,2
gig_1101e,however,2
gig_1101e,so,1
gig_1102a,after,1
gig_1102b,but,1
gig_1102b,whereas,1
gig_1102d,as in,1
gig_1102d,throughout,1
gig_1102d,yet,1
gig_1102e,however,1
gig_1102e,therefore,1
gig_1102f,although,1
gig_1102f,using,1
gig_1103a,even though,1
gig_1103b,however,1
gig_1103f,then,1
gig_1104,if,1
gig_1104,so,1
gig_1104,therefore,1
gig_1105a,but,1
gig_1105a,moreover,1
gig_1105a,so,1
gig_1105b,in contrast,1
gig_1105c,additionally,1
gig_1105c,furthermore,1
gig_1105d,however,2
gig_1105e,that is,1
gig_1105f,in the end,1
gig_1105f,never,1
gig_1105f,so,1
gig_1106a,additionally,1
gig_1106a,also,1
gig_1106a,but,1
gig_1106b,furthermore,1
gig_1106b,on the other hand,1
