text_id,taxis,n_cases
gig_633a,paratactic,1
gig_633b,hypotactic,1
gig_633b,paratactic,3
gig_633c,hypotactic,2
gig_634c,hypotactic,1
gig_634c,paratactic,14
gig_634d,hypotactic,1
gig_634f,paratactic,3
gig_634g,paratactic,1
gig_634h,paratactic,2
gig_634i,paratactic,1
gig_635a,hypotactic,1
gig_635a,paratactic,1
gig_635b,hypotactic,1
gig_635b,paratactic,2
gig_635c,hypotactic,1
gig_635d,hypotactic,2
gig_635d,paratactic,1
gig_635e,paratactic,2
gig_635f,hypotactic,2
gig_635f,paratactic,3
gig_635g,paratactic,1
gig_635h,paratactic,3
gig_635i,paratactic,3
gig_635j,paratactic,1
gig_636b,hypotactic,1
gig_636b,paratactic,4
gig_636c,hypotactic,2
gig_636d,hypotactic,2
gig_636d,paratactic,1
gig_636e,hypotactic,1
gig_636e,paratactic,3
gig_636f,paratactic,3
gig_636g,paratactic,4
gig_636h,hypotactic,2
gig_636h,paratactic,2
gig_637a,hypotactic,1
gig_637a,paratactic,1
gig_637c,hypotactic,2
gig_637c,paratactic,6
gig_637d,hypotactic,3
gig_637d,paratactic,1
gig_637f,paratactic,2
gig_637g,hypotactic,1
gig_637g,paratactic,2
gig_637h,paratactic,3
gig_637j,hypotactic,1
gig_637j,paratactic,1
gig_638c,paratactic,2
gig_638d,hypotactic,2
gig_638d,paratactic,1
gig_638e,hypotactic,1
gig_638f,paratactic,2
gig_638g,hypotactic,2
gig_638g,paratactic,1
gig_638h,paratactic,1
gig_638i,hypotactic,5
gig_638i,paratactic,1
gig_639a,hypotactic,1
gig_639a,paratactic,1
gig_639b,paratactic,3
gig_639c,hypotactic,2
gig_639c,paratactic,1
gig_63a,hypotactic,1
gig_63a,paratactic,1
gig_640a,hypotactic,2
gig_640a,paratactic,5
gig_640b,hypotactic,2
gig_640b,paratactic,2
gig_640c,paratactic,3
gig_640d,paratactic,1
gig_641a,paratactic,9
gig_641b,hypotactic,7
gig_641b,paratactic,2
gig_641c,hypotactic,2
gig_641c,paratactic,4
gig_641d,hypotactic,1
gig_642,hypotactic,12
gig_642,paratactic,2
gig_643,hypotactic,8
gig_643,paratactic,4
gig_644,hypotactic,5
gig_644,paratactic,1
gig_645,hypotactic,13
gig_645,paratactic,4
gig_646,hypotactic,17
gig_646,paratactic,4
gig_647,hypotactic,7
gig_648,hypotactic,7
gig_648,paratactic,3
gig_649,hypotactic,8
gig_649,paratactic,1
gig_64a,hypotactic,4
gig_64a,paratactic,7
gig_64b,hypotactic,3
gig_64b,paratactic,3
gig_650,hypotactic,8
gig_650,paratactic,1
gig_651,hypotactic,3
gig_651,paratactic,4
gig_652,hypotactic,17
gig_652,paratactic,3
gig_653,hypotactic,6
gig_653,paratactic,1
gig_654,hypotactic,27
gig_654,paratactic,2
gig_655,hypotactic,6
gig_655,paratactic,1
gig_656,hypotactic,8
gig_656,paratactic,2
gig_657,hypotactic,6
gig_657,paratactic,2
gig_658,hypotactic,7
gig_658,paratactic,5
gig_659,hypotactic,12
gig_659,paratactic,1
gig_65a,hypotactic,6
gig_65a,paratactic,2
gig_65b,hypotactic,9
gig_65b,paratactic,2
gig_65c,hypotactic,5
gig_65c,paratactic,1
gig_661,hypotactic,4
gig_661,paratactic,2
gig_662,hypotactic,9
gig_662,paratactic,3
gig_663,hypotactic,21
gig_663,paratactic,4
gig_664,hypotactic,8
gig_664,paratactic,1
gig_666,hypotactic,10
gig_666,paratactic,1
gig_668,hypotactic,13
gig_668,paratactic,2
gig_669,hypotactic,18
gig_669,paratactic,7
gig_66a,hypotactic,3
gig_66a,paratactic,5
gig_66b,hypotactic,14
gig_66b,paratactic,2
gig_675,hypotactic,19
gig_675,paratactic,3
gig_676,hypotactic,3
gig_676,paratactic,3
gig_677,paratactic,4
gig_678a,hypotactic,1
gig_678b,hypotactic,4
gig_678c,hypotactic,2
gig_679,hypotactic,1
gig_679,paratactic,2
gig_67a,hypotactic,9
gig_67a,paratactic,2
gig_67b,hypotactic,9
gig_67b,paratactic,15
gig_67c,hypotactic,4
gig_67c,paratactic,2
gig_680,paratactic,1
gig_681,paratactic,1
gig_682b,hypotactic,1
gig_685,hypotactic,1
gig_686a,hypotactic,1
gig_686a,paratactic,2
gig_686b,hypotactic,2
gig_686c,hypotactic,1
gig_686c,paratactic,1
gig_687a,hypotactic,2
gig_687a,paratactic,1
gig_687b,hypotactic,3
gig_687b,paratactic,2
gig_687c,hypotactic,2
gig_687d,paratactic,1
gig_689,hypotactic,1
gig_68a,hypotactic,5
gig_68a,paratactic,1
gig_68b,hypotactic,2
gig_68b,paratactic,4
gig_690,hypotactic,2
gig_690,paratactic,2
gig_691a,hypotactic,5
gig_691a,paratactic,1
gig_691b,hypotactic,1
gig_692a,hypotactic,5
gig_692b,hypotactic,1
gig_693,hypotactic,4
gig_693,paratactic,3
gig_694b,hypotactic,2
gig_694b,paratactic,1
gig_696a,hypotactic,1
gig_696a,paratactic,2
gig_696b,hypotactic,3
gig_696c,hypotactic,2
gig_696c,paratactic,2
gig_696d,paratactic,1
gig_69a,hypotactic,6
gig_69a,paratactic,1
gig_69b,hypotactic,1
gig_69b,paratactic,1
gig_6a,paratactic,2
gig_6d,hypotactic,1
gig_6d,paratactic,1
gig_700a,hypotactic,1
gig_700c,paratactic,1
gig_703a,hypotactic,2
gig_703a,paratactic,2
gig_703b,hypotactic,1
gig_704a,paratactic,3
gig_704b,hypotactic,1
gig_704c,paratactic,2
gig_705a,hypotactic,3
gig_705a,paratactic,1
gig_705c,hypotactic,5
gig_705c,paratactic,1
gig_706a,hypotactic,2
gig_706a,paratactic,1
gig_706c,hypotactic,2
gig_707a,hypotactic,2
gig_707a,paratactic,1
gig_707b,hypotactic,1
gig_707b,paratactic,1
gig_707c,paratactic,1
gig_707d,hypotactic,4
gig_707d,paratactic,1
gig_707e,paratactic,1
gig_707f,hypotactic,2
gig_707f,paratactic,3
gig_707g,paratactic,2
gig_707h,hypotactic,2
gig_708a,hypotactic,2
gig_708a,paratactic,1
gig_708b,hypotactic,6
gig_708b,paratactic,1
gig_708c,hypotactic,1
gig_708d,hypotactic,1
gig_709,hypotactic,4
gig_709,paratactic,10
gig_70a,hypotactic,1
gig_70a,paratactic,1
gig_70b,hypotactic,8
gig_70b,paratactic,2
gig_710a,hypotactic,15
gig_710a,paratactic,1
gig_710b,hypotactic,1
gig_710b,paratactic,2
gig_711a,hypotactic,3
gig_711a,paratactic,4
gig_711b,hypotactic,2
gig_711c,hypotactic,5
gig_711c,paratactic,4
gig_711d,paratactic,1
gig_712a,hypotactic,13
gig_712a,paratactic,2
gig_712b,hypotactic,9
gig_712b,paratactic,6
gig_712c,hypotactic,9
gig_712c,paratactic,5
gig_713a,hypotactic,12
gig_713a,paratactic,11
gig_713b,hypotactic,11
gig_713b,paratactic,4
gig_713c,hypotactic,21
gig_713c,paratactic,14
gig_714a,hypotactic,3
gig_714a,paratactic,3
gig_714b,hypotactic,6
gig_714b,paratactic,6
gig_714c,hypotactic,8
gig_714c,paratactic,3
gig_715a,hypotactic,5
gig_715a,paratactic,3
gig_715b,hypotactic,4
gig_715b,paratactic,2
gig_715c,hypotactic,3
gig_715c,paratactic,5
gig_716a,hypotactic,5
gig_716a,paratactic,3
gig_716b,hypotactic,8
gig_716b,paratactic,4
gig_716c,hypotactic,1
gig_716d,hypotactic,2
gig_716d,paratactic,4
gig_716e,hypotactic,7
gig_716e,paratactic,4
gig_716f,hypotactic,2
gig_716f,paratactic,2
gig_716g,hypotactic,9
gig_716g,paratactic,4
gig_717a,hypotactic,4
gig_717a,paratactic,2
gig_717b,hypotactic,2
gig_717b,paratactic,7
gig_718a,hypotactic,8
gig_718a,paratactic,2
gig_718b,hypotactic,14
gig_718b,paratactic,5
gig_718c,hypotactic,13
gig_718c,paratactic,8
gig_719a,hypotactic,14
gig_719a,paratactic,4
gig_719b,hypotactic,12
gig_719b,paratactic,3
gig_719c,hypotactic,4
gig_719c,paratactic,5
gig_71a,paratactic,1
gig_71b,hypotactic,2
gig_71b,paratactic,2
gig_71c,hypotactic,2
gig_720a,hypotactic,7
gig_720a,paratactic,3
gig_720b,hypotactic,4
gig_720b,paratactic,8
gig_720c,hypotactic,1
gig_720c,paratactic,1
gig_720d,paratactic,2
gig_720e,hypotactic,4
gig_720e,paratactic,4
gig_720f,hypotactic,10
gig_720f,paratactic,6
gig_720g,paratactic,2
gig_720h,paratactic,1
gig_721,hypotactic,3
gig_721,paratactic,2
gig_722a,hypotactic,5
gig_722a,paratactic,2
gig_722b,hypotactic,7
gig_722b,paratactic,2
gig_722c,hypotactic,4
gig_722c,paratactic,2
gig_722d,hypotactic,11
gig_722d,paratactic,3
gig_722e,hypotactic,4
gig_722e,paratactic,7
gig_723a,hypotactic,18
gig_723a,paratactic,6
gig_723b,hypotactic,13
gig_723b,paratactic,7
gig_724a,hypotactic,3
gig_724a,paratactic,2
gig_724b,hypotactic,5
gig_724b,paratactic,3
gig_724c,hypotactic,2
gig_724c,paratactic,3
gig_725a,hypotactic,9
gig_725a,paratactic,5
gig_725b,hypotactic,9
gig_725b,paratactic,11
gig_725c,hypotactic,7
gig_725c,paratactic,6
gig_726a,hypotactic,2
gig_726a,paratactic,3
gig_726b,hypotactic,3
gig_726b,paratactic,2
gig_726c,hypotactic,4
gig_726d,hypotactic,2
gig_726e,hypotactic,1
gig_726f,hypotactic,4
gig_726f,paratactic,3
gig_726g,paratactic,3
gig_726i,paratactic,1
gig_727a,hypotactic,9
gig_727a,paratactic,2
gig_727b,hypotactic,2
gig_727b,paratactic,3
gig_727c,hypotactic,7
gig_727c,paratactic,4
gig_728a,hypotactic,7
gig_728a,paratactic,3
gig_728b,hypotactic,10
gig_728b,paratactic,4
gig_728c,hypotactic,3
gig_728c,paratactic,6
gig_729a,hypotactic,6
gig_729a,paratactic,1
gig_729b,hypotactic,3
gig_72a,hypotactic,2
gig_72a,paratactic,3
gig_72b,hypotactic,3
gig_72b,paratactic,3
gig_730a,hypotactic,2
gig_730a,paratactic,3
gig_730b,hypotactic,3
gig_730b,paratactic,1
gig_730e,hypotactic,8
gig_730e,paratactic,2
gig_731a,hypotactic,10
gig_731a,paratactic,3
gig_731b,hypotactic,7
gig_731b,paratactic,2
gig_731c,hypotactic,5
gig_731c,paratactic,6
gig_731d,hypotactic,3
gig_731d,paratactic,2
gig_732a,hypotactic,4
gig_732a,paratactic,5
gig_732b,paratactic,1
gig_732c,hypotactic,5
gig_732c,paratactic,2
gig_732d,hypotactic,7
gig_732d,paratactic,2
gig_732e,hypotactic,4
gig_732e,paratactic,2
gig_732f,paratactic,1
gig_732g,hypotactic,1
gig_732g,paratactic,2
gig_735a,hypotactic,8
gig_735a,paratactic,3
gig_735b,hypotactic,7
gig_735b,paratactic,4
gig_735c,hypotactic,12
gig_735c,paratactic,3
gig_735d,hypotactic,2
gig_735d,paratactic,2
gig_735e,paratactic,2
gig_736a,hypotactic,5
gig_736a,paratactic,2
gig_736b,hypotactic,3
gig_736b,paratactic,8
gig_736c,hypotactic,2
gig_736c,paratactic,1
gig_736d,hypotactic,2
gig_736d,paratactic,2
gig_736e,hypotactic,7
gig_736e,paratactic,2
gig_73a,hypotactic,9
gig_73a,paratactic,7
gig_73b,hypotactic,6
gig_73b,paratactic,7
gig_73c,hypotactic,6
gig_73c,paratactic,2
gig_742a,hypotactic,3
gig_742a,paratactic,5
gig_742b,paratactic,2
gig_742c,hypotactic,2
gig_742c,paratactic,1
gig_744a,hypotactic,3
gig_744b,hypotactic,3
gig_744b,paratactic,3
gig_744c,paratactic,1
gig_744d,hypotactic,1
gig_745,hypotactic,6
gig_748a,hypotactic,3
gig_748a,paratactic,1
gig_748b,hypotactic,6
gig_748b,paratactic,2
gig_748c,hypotactic,4
gig_748c,paratactic,2
gig_748d,hypotactic,1
gig_748d,paratactic,2
gig_748e,hypotactic,4
gig_748e,paratactic,2
gig_749a,hypotactic,2
gig_749a,paratactic,4
gig_749b,hypotactic,1
gig_749b,paratactic,1
gig_749c,hypotactic,3
gig_749c,paratactic,1
gig_749d,hypotactic,1
gig_749d,paratactic,1
gig_749e,hypotactic,3
gig_749e,paratactic,1
gig_74a,paratactic,2
gig_74b,hypotactic,5
gig_74c,hypotactic,3
gig_74c,paratactic,4
gig_750a,hypotactic,3
gig_750a,paratactic,1
gig_750b,hypotactic,4
gig_750b,paratactic,1
gig_750c,hypotactic,2
gig_750c,paratactic,2
gig_750d,hypotactic,2
gig_750d,paratactic,1
gig_750e,paratactic,1
gig_751a,hypotactic,10
gig_751a,paratactic,3
gig_751c,hypotactic,13
gig_751c,paratactic,6
gig_751d,hypotactic,3
gig_751d,paratactic,2
gig_751e,hypotactic,5
gig_751e,paratactic,4
gig_752a,hypotactic,3
gig_752a,paratactic,1
gig_752b,hypotactic,1
gig_752b,paratactic,2
gig_752c,hypotactic,5
gig_752c,paratactic,1
gig_752d,hypotactic,2
gig_754,hypotactic,11
gig_754,paratactic,3
gig_755,hypotactic,20
gig_755,paratactic,4
gig_756a,hypotactic,2
gig_756a,paratactic,1
gig_756b,hypotactic,6
gig_756b,paratactic,1
gig_756c,hypotactic,4
gig_756c,paratactic,1
gig_756d,hypotactic,5
gig_756e,hypotactic,2
gig_756f,paratactic,2
gig_756g,hypotactic,4
gig_756g,paratactic,3
gig_756h,hypotactic,8
gig_756h,paratactic,1
gig_757a,hypotactic,1
gig_757a,paratactic,3
gig_757b,hypotactic,6
gig_757b,paratactic,2
gig_757c,hypotactic,4
gig_757c,paratactic,2
gig_757d,hypotactic,3
gig_757d,paratactic,5
gig_757e,hypotactic,8
gig_757e,paratactic,4
gig_757f,hypotactic,7
gig_757f,paratactic,3
gig_757g,hypotactic,18
gig_757g,paratactic,9
gig_757h,hypotactic,6
gig_757h,paratactic,2
gig_757i,hypotactic,1
gig_757i,paratactic,1
gig_757j,hypotactic,4
gig_757j,paratactic,4
gig_757k,hypotactic,2
gig_757l,hypotactic,6
gig_757l,paratactic,6
gig_758a,hypotactic,3
gig_758a,paratactic,7
gig_758b,hypotactic,9
gig_758b,paratactic,2
gig_758c,hypotactic,5
gig_758c,paratactic,4
gig_758d,hypotactic,5
gig_758d,paratactic,9
gig_759a,hypotactic,2
gig_759a,paratactic,1
gig_759b,hypotactic,3
gig_759b,paratactic,1
gig_759c,hypotactic,3
gig_759c,paratactic,3
gig_759d,hypotactic,5
gig_759e,hypotactic,3
gig_759e,paratactic,1
gig_759f,paratactic,2
gig_759g,hypotactic,5
gig_759g,paratactic,2
gig_759h,hypotactic,3
gig_75a,paratactic,2
gig_75b,hypotactic,5
gig_75b,paratactic,3
gig_760b,hypotactic,3
gig_760b,paratactic,3
gig_760c,paratactic,2
gig_760d,hypotactic,9
gig_760d,paratactic,1
gig_760e,hypotactic,1
gig_760f,hypotactic,4
gig_760f,paratactic,5
gig_760g,hypotactic,1
gig_760g,paratactic,4
gig_760h,hypotactic,3
gig_760h,paratactic,3
gig_761a,hypotactic,4
gig_761a,paratactic,5
gig_761b,hypotactic,5
gig_761b,paratactic,3
gig_761c,hypotactic,2
gig_761c,paratactic,2
gig_761d,hypotactic,10
gig_761d,paratactic,2
gig_761e,hypotactic,5
gig_761e,paratactic,5
gig_761f,hypotactic,7
gig_761f,paratactic,8
gig_761g,hypotactic,4
gig_761g,paratactic,6
gig_761h,hypotactic,3
gig_761h,paratactic,7
gig_762a,paratactic,3
gig_762b,hypotactic,5
gig_762b,paratactic,2
gig_762c,hypotactic,1
gig_762c,paratactic,5
gig_762d,hypotactic,7
gig_762d,paratactic,2
gig_762e,hypotactic,4
gig_762e,paratactic,1
gig_762f,hypotactic,2
gig_762f,paratactic,3
gig_762g,hypotactic,3
gig_762h,hypotactic,7
gig_762h,paratactic,4
gig_76a,hypotactic,7
gig_76a,paratactic,2
gig_76b,hypotactic,8
gig_76b,paratactic,3
gig_77a,hypotactic,1
gig_77a,paratactic,2
gig_77b,hypotactic,6
gig_77b,paratactic,3
gig_782,hypotactic,2
gig_782,paratactic,2
gig_783a,hypotactic,3
gig_783a,paratactic,6
gig_783b,hypotactic,3
gig_783b,paratactic,6
gig_784a,hypotactic,4
gig_784a,paratactic,2
gig_784b,hypotactic,3
gig_784b,paratactic,2
gig_785,hypotactic,3
gig_785,paratactic,8
gig_786,hypotactic,1
gig_786,paratactic,1
gig_787,hypotactic,1
gig_788a,hypotactic,1
gig_788a,paratactic,1
gig_788b,paratactic,3
gig_788c,paratactic,2
gig_788d,hypotactic,1
gig_788d,paratactic,2
gig_789a,hypotactic,1
gig_789a,paratactic,3
gig_78a,hypotactic,5
gig_78a,paratactic,3
gig_78b,hypotactic,15
gig_78b,paratactic,9
gig_791d,hypotactic,1
gig_792a,hypotactic,1
gig_792c,hypotactic,1
gig_793a,hypotactic,2
gig_793d,hypotactic,1
gig_793d,paratactic,2
gig_794b,hypotactic,1
gig_794c,paratactic,2
gig_797b,hypotactic,1
gig_798a,paratactic,1
gig_798c,hypotactic,1
gig_798d,paratactic,1
gig_799a,hypotactic,3
gig_799a,paratactic,2
gig_799b,hypotactic,1
gig_799c,hypotactic,1
gig_79a,hypotactic,3
gig_79a,paratactic,11
gig_79b,paratactic,4
gig_801a,paratactic,5
gig_801b,hypotactic,1
gig_801c,hypotactic,3
gig_801c,paratactic,1
gig_802a,hypotactic,2
gig_802a,paratactic,2
gig_802b,hypotactic,1
gig_802b,paratactic,3
gig_802c,hypotactic,2
gig_803a,paratactic,2
gig_803c,hypotactic,2
gig_804a,hypotactic,1
gig_804d,hypotactic,2
gig_805c,paratactic,3
gig_806a,hypotactic,4
gig_806a,paratactic,2
gig_806b,paratactic,5
gig_807a,hypotactic,2
gig_807b,hypotactic,2
gig_808a,hypotactic,1
gig_808a,paratactic,1
gig_809a,paratactic,1
gig_809c,hypotactic,3
gig_809c,paratactic,1
gig_809d,hypotactic,1
gig_809d,paratactic,1
gig_80a,hypotactic,5
gig_80a,paratactic,6
gig_80b,hypotactic,3
gig_80b,paratactic,3
gig_810a,paratactic,5
gig_810c,hypotactic,1
gig_810c,paratactic,1
gig_810d,hypotactic,1
gig_810d,paratactic,1
gig_811a,paratactic,1
gig_811c,hypotactic,1
gig_811d,paratactic,1
gig_812a,paratactic,1
gig_812c,paratactic,1
gig_813a,hypotactic,2
gig_813d,hypotactic,1
gig_813d,paratactic,1
gig_814a,hypotactic,1
gig_815a,paratactic,2
gig_815b,paratactic,1
gig_816a,hypotactic,2
gig_816a,paratactic,1
gig_817c,hypotactic,1
gig_817c,paratactic,1
gig_818a,paratactic,2
gig_818b,hypotactic,2
gig_818c,hypotactic,2
gig_818c,paratactic,2
gig_819b,hypotactic,1
gig_819b,paratactic,2
gig_819c,hypotactic,1
gig_81a,hypotactic,4
gig_81b,hypotactic,4
gig_81b,paratactic,4
gig_81c,hypotactic,4
gig_821b,hypotactic,1
gig_821c,paratactic,3
gig_822b,hypotactic,4
gig_822b,paratactic,1
gig_822c,paratactic,1
gig_823b,hypotactic,1
gig_823b,paratactic,1
gig_824a,hypotactic,1
gig_824b,paratactic,1
gig_825a,paratactic,2
gig_825b,paratactic,1
gig_826b,hypotactic,4
gig_826b,paratactic,2
gig_826d,paratactic,3
gig_827c,paratactic,1
gig_828b,hypotactic,2
gig_828b,paratactic,1
gig_828c,hypotactic,1
gig_829a,hypotactic,1
gig_829a,paratactic,1
gig_829b,hypotactic,1
gig_829b,paratactic,2
gig_829c,hypotactic,1
gig_829c,paratactic,2
gig_82a,hypotactic,2
gig_82a,paratactic,5
gig_82b,hypotactic,4
gig_82b,paratactic,3
gig_82c,hypotactic,8
gig_82c,paratactic,2
gig_830a,hypotactic,2
gig_830a,paratactic,2
gig_830b,hypotactic,2
gig_830c,hypotactic,2
gig_830c,paratactic,3
gig_831b,hypotactic,7
gig_831c,hypotactic,3
gig_831c,paratactic,2
gig_832c,paratactic,5
gig_833a,paratactic,1
gig_833b,hypotactic,1
gig_833c,paratactic,3
gig_834a,hypotactic,1
gig_835a,hypotactic,8
gig_835a,paratactic,2
gig_835b,hypotactic,2
gig_835b,paratactic,4
gig_835c,hypotactic,1
gig_835c,paratactic,5
gig_835d,paratactic,1
gig_836a,hypotactic,2
gig_836a,paratactic,5
gig_836b,hypotactic,1
gig_836b,paratactic,2
gig_836c,hypotactic,1
gig_836c,paratactic,1
gig_836d,hypotactic,4
gig_836d,paratactic,6
gig_837a,paratactic,2
gig_837b,hypotactic,1
gig_837b,paratactic,1
gig_837c,hypotactic,2
gig_837c,paratactic,3
gig_837d,paratactic,1
gig_838a,hypotactic,10
gig_838a,paratactic,4
gig_838b,hypotactic,2
gig_838b,paratactic,7
gig_838c,hypotactic,2
gig_838c,paratactic,1
gig_838d,hypotactic,2
gig_838d,paratactic,6
gig_839a,hypotactic,2
gig_839b,hypotactic,3
gig_839b,paratactic,2
gig_839c,hypotactic,2
gig_839c,paratactic,5
gig_839d,hypotactic,2
gig_839d,paratactic,1
gig_83b,hypotactic,2
gig_840a,hypotactic,3
gig_840b,hypotactic,4
gig_840b,paratactic,1
gig_840c,paratactic,2
gig_840d,hypotactic,4
gig_840d,paratactic,1
gig_841a,hypotactic,2
gig_841b,hypotactic,3
gig_841c,paratactic,3
gig_842a,hypotactic,1
gig_842a,paratactic,2
gig_842b,paratactic,2
gig_842c,hypotactic,1
gig_842c,paratactic,2
gig_842d,paratactic,2
gig_843a,hypotactic,2
gig_843a,paratactic,1
gig_843b,hypotactic,3
gig_843b,paratactic,3
gig_843c,hypotactic,1
gig_843c,paratactic,1
gig_844a,hypotactic,1
gig_844a,paratactic,1
gig_844b,hypotactic,3
gig_844b,paratactic,2
gig_844c,hypotactic,1
gig_844c,paratactic,1
gig_845a,hypotactic,2
gig_845b,hypotactic,3
gig_845c,hypotactic,1
gig_845c,paratactic,2
gig_845d,hypotactic,7
gig_845d,paratactic,2
gig_845e,hypotactic,1
gig_846a,hypotactic,2
gig_846a,paratactic,1
gig_846b,hypotactic,4
gig_846b,paratactic,1
gig_846c,hypotactic,5
gig_846c,paratactic,5
gig_847a,hypotactic,1
gig_847a,paratactic,1
gig_847b,hypotactic,3
gig_847b,paratactic,2
gig_847c,paratactic,1
gig_847d,hypotactic,4
gig_847d,paratactic,10
gig_848a,hypotactic,1
gig_848a,paratactic,2
gig_848b,hypotactic,1
gig_848c,hypotactic,2
gig_848c,paratactic,1
gig_849a,hypotactic,2
gig_849a,paratactic,2
gig_849b,hypotactic,1
gig_849b,paratactic,1
gig_849c,hypotactic,2
gig_849c,paratactic,4
gig_849d,hypotactic,2
gig_849d,paratactic,1
gig_84a,hypotactic,3
gig_84b,hypotactic,3
gig_84b,paratactic,4
gig_84c,hypotactic,1
gig_84c,paratactic,2
gig_850a,hypotactic,5
gig_850a,paratactic,3
gig_850b,hypotactic,3
gig_850b,paratactic,1
gig_850c,hypotactic,4
gig_850c,paratactic,2
gig_850d,hypotactic,2
gig_850d,paratactic,2
gig_851a,hypotactic,5
gig_851a,paratactic,2
gig_851b,hypotactic,2
gig_851b,paratactic,1
gig_851c,paratactic,2
gig_851d,hypotactic,5
gig_851d,paratactic,4
gig_852a,hypotactic,3
gig_852a,paratactic,4
gig_852b,hypotactic,4
gig_852b,paratactic,4
gig_852c,hypotactic,3
gig_852c,paratactic,4
gig_852d,hypotactic,3
gig_852d,paratactic,3
gig_852e,hypotactic,1
gig_852e,paratactic,2
gig_853a,hypotactic,3
gig_853a,paratactic,2
gig_853c,hypotactic,1
gig_853c,paratactic,2
gig_853d,hypotactic,6
gig_853d,paratactic,2
gig_853e,hypotactic,2
gig_854a,hypotactic,6
gig_854a,paratactic,3
gig_854b,hypotactic,5
gig_854b,paratactic,1
gig_854c,hypotactic,11
gig_854c,paratactic,3
gig_854d,hypotactic,2
gig_854d,paratactic,4
gig_854e,hypotactic,4
gig_854e,paratactic,1
gig_855a,paratactic,1
gig_855b,hypotactic,3
gig_855c,hypotactic,3
gig_855c,paratactic,1
gig_855d,hypotactic,3
gig_855d,paratactic,3
