text_id,taxis,n_cases
gig_855e,paratactic,3
gig_856a,hypotactic,1
gig_856a,paratactic,4
gig_856b,hypotactic,2
gig_856b,paratactic,1
gig_856c,paratactic,2
gig_856d,hypotactic,3
gig_856d,paratactic,3
gig_856e,hypotactic,1
gig_856e,paratactic,1
gig_857a,hypotactic,2
gig_857a,paratactic,3
gig_857b,hypotactic,1
gig_857b,paratactic,4
gig_857c,hypotactic,2
gig_857c,paratactic,2
gig_857d,hypotactic,1
gig_857d,paratactic,1
gig_857e,hypotactic,1
gig_857e,paratactic,1
gig_858a,hypotactic,1
gig_858a,paratactic,2
gig_858b,paratactic,5
gig_858c,paratactic,2
gig_858d,paratactic,2
gig_859b,hypotactic,4
gig_859b,paratactic,2
gig_859c,paratactic,7
gig_859d,hypotactic,4
gig_859d,paratactic,2
gig_859e,hypotactic,3
gig_859e,paratactic,1
gig_85a,hypotactic,1
gig_85a,paratactic,4
gig_85b,hypotactic,6
gig_85b,paratactic,4
gig_85c,hypotactic,3
gig_860a,hypotactic,1
gig_860a,paratactic,2
gig_860b,hypotactic,3
gig_860b,paratactic,6
gig_860c,hypotactic,1
gig_860d,hypotactic,2
gig_860d,paratactic,4
gig_860e,paratactic,2
gig_860f,hypotactic,8
gig_860f,paratactic,5
gig_861a,hypotactic,1
gig_861a,paratactic,3
gig_861b,paratactic,1
gig_861c,hypotactic,3
gig_861c,paratactic,1
gig_861d,hypotactic,2
gig_861d,paratactic,8
gig_861e,paratactic,3
gig_862a,hypotactic,3
gig_862b,hypotactic,2
gig_862b,paratactic,1
gig_862c,paratactic,1
gig_862d,hypotactic,2
gig_862d,paratactic,4
gig_863a,hypotactic,1
gig_863a,paratactic,1
gig_863b,hypotactic,8
gig_863b,paratactic,3
gig_863c,hypotactic,3
gig_863c,paratactic,1
gig_863d,hypotactic,2
gig_863d,paratactic,1
gig_863e,paratactic,3
gig_863f,hypotactic,2
gig_863f,paratactic,2
gig_864a,hypotactic,1
gig_864a,paratactic,1
gig_864b,hypotactic,1
gig_864b,paratactic,3
gig_864c,hypotactic,2
gig_864c,paratactic,5
gig_864d,hypotactic,2
gig_864e,hypotactic,2
gig_864e,paratactic,3
gig_865b,hypotactic,1
gig_865b,paratactic,1
gig_865c,hypotactic,4
gig_865d,paratactic,1
gig_865e,hypotactic,1
gig_865e,paratactic,1
gig_866a,hypotactic,1
gig_866a,paratactic,1
gig_866b,hypotactic,2
gig_866b,paratactic,1
gig_866c,hypotactic,2
gig_866c,paratactic,1
gig_866d,hypotactic,1
gig_866d,paratactic,1
gig_867a,hypotactic,3
gig_867a,paratactic,2
gig_867b,hypotactic,3
gig_867b,paratactic,6
gig_867c,hypotactic,9
gig_867c,paratactic,1
gig_867d,hypotactic,3
gig_867d,paratactic,4
gig_867e,paratactic,3
gig_868a,hypotactic,4
gig_868b,hypotactic,1
gig_868b,paratactic,1
gig_868c,hypotactic,1
gig_868c,paratactic,2
gig_868d,hypotactic,1
gig_868e,hypotactic,2
gig_869a,hypotactic,2
gig_869a,paratactic,1
gig_869b,hypotactic,5
gig_869b,paratactic,2
gig_869c,hypotactic,3
gig_869c,paratactic,2
gig_869d,hypotactic,6
gig_869d,paratactic,1
gig_869e,hypotactic,2
gig_869e,paratactic,2
gig_86a,hypotactic,3
gig_86a,paratactic,6
gig_86b,hypotactic,8
gig_86b,paratactic,5
gig_870a,hypotactic,1
gig_870a,paratactic,2
gig_870b,hypotactic,3
gig_870b,paratactic,1
gig_870c,hypotactic,2
gig_870c,paratactic,1
gig_870d,hypotactic,1
gig_870d,paratactic,3
gig_870e,hypotactic,1
gig_870e,paratactic,2
gig_870f,hypotactic,1
gig_871a,hypotactic,3
gig_871a,paratactic,1
gig_871b,hypotactic,3
gig_871b,paratactic,1
gig_871c,hypotactic,1
gig_871c,paratactic,3
gig_871d,hypotactic,2
gig_871d,paratactic,1
gig_871e,hypotactic,2
gig_871e,paratactic,2
gig_872a,hypotactic,1
gig_872a,paratactic,2
gig_872c,paratactic,2
gig_872d,hypotactic,3
gig_872d,paratactic,2
gig_872e,hypotactic,1
gig_872e,paratactic,3
gig_873a,hypotactic,1
gig_873a,paratactic,1
gig_873b,hypotactic,1
gig_873b,paratactic,1
gig_873c,hypotactic,10
gig_873c,paratactic,4
gig_873d,hypotactic,10
gig_873d,paratactic,4
gig_873e,hypotactic,7
gig_873e,paratactic,3
gig_873f,hypotactic,22
gig_873f,paratactic,2
gig_874a,hypotactic,1
gig_874a,paratactic,1
gig_874b,hypotactic,5
gig_874b,paratactic,2
gig_874c,hypotactic,5
gig_875a,hypotactic,6
gig_875a,paratactic,2
gig_875b,hypotactic,5
gig_875b,paratactic,3
gig_875c,hypotactic,11
gig_875c,paratactic,1
gig_875d,hypotactic,12
gig_875d,paratactic,7
gig_875e,hypotactic,6
gig_875e,paratactic,2
gig_875f,hypotactic,7
gig_876a,hypotactic,6
gig_876b,hypotactic,2
gig_876c,hypotactic,6
gig_876c,paratactic,3
gig_877a,hypotactic,4
gig_877a,paratactic,4
gig_877b,hypotactic,6
gig_877b,paratactic,2
gig_877c,hypotactic,10
gig_877c,paratactic,6
gig_877d,hypotactic,17
gig_877d,paratactic,12
gig_877e,hypotactic,12
gig_877e,paratactic,6
gig_877f,hypotactic,22
gig_877f,paratactic,6
gig_878a,hypotactic,1
gig_878a,paratactic,1
gig_878b,hypotactic,7
gig_878b,paratactic,2
gig_878c,hypotactic,2
gig_878c,paratactic,3
gig_878d,hypotactic,14
gig_878d,paratactic,9
gig_878e,hypotactic,4
gig_878e,paratactic,2
gig_878f,hypotactic,8
gig_878f,paratactic,3
gig_879a,hypotactic,2
gig_879a,paratactic,1
gig_879b,hypotactic,3
gig_879b,paratactic,4
gig_879c,hypotactic,3
gig_879c,paratactic,1
gig_879d,hypotactic,4
gig_879d,paratactic,5
gig_879e,hypotactic,2
gig_879e,paratactic,1
gig_879f,hypotactic,6
gig_879f,paratactic,5
gig_87a,hypotactic,7
gig_87a,paratactic,6
gig_87b,paratactic,5
gig_880a,hypotactic,17
gig_880a,paratactic,6
gig_880b,hypotactic,9
gig_880b,paratactic,6
gig_880c,hypotactic,1
gig_880c,paratactic,3
gig_880d,hypotactic,4
gig_880d,paratactic,5
gig_880e,hypotactic,4
gig_880e,paratactic,3
gig_881a,hypotactic,5
gig_881a,paratactic,4
gig_881b,hypotactic,3
gig_881b,paratactic,4
gig_881c,hypotactic,6
gig_881c,paratactic,3
gig_881d,hypotactic,4
gig_881d,paratactic,1
gig_881e,hypotactic,7
gig_881e,paratactic,4
gig_882a,hypotactic,2
gig_882b,hypotactic,5
gig_882b,paratactic,3
gig_882c,hypotactic,13
gig_882c,paratactic,8
gig_883a,hypotactic,7
gig_883a,paratactic,6
gig_883b,hypotactic,6
gig_883b,paratactic,3
gig_883c,hypotactic,3
gig_883d,hypotactic,11
gig_883d,paratactic,4
gig_883e,hypotactic,6
gig_883e,paratactic,8
gig_883f,hypotactic,1
gig_883f,paratactic,4
gig_884a,hypotactic,2
gig_884a,paratactic,7
gig_884b,hypotactic,2
gig_884b,paratactic,5
gig_884c,hypotactic,7
gig_884c,paratactic,5
gig_885a,hypotactic,3
gig_885a,paratactic,4
gig_885b,hypotactic,5
gig_885b,paratactic,2
gig_885c,hypotactic,9
gig_885c,paratactic,2
gig_886a,hypotactic,3
gig_886a,paratactic,8
gig_886b,hypotactic,3
gig_886b,paratactic,3
gig_887a,hypotactic,6
gig_887a,paratactic,6
gig_887b,hypotactic,5
gig_887b,paratactic,5
gig_888a,hypotactic,8
gig_888a,paratactic,1
gig_888b,hypotactic,10
gig_888b,paratactic,7
gig_889a,hypotactic,8
gig_889a,paratactic,3
gig_889b,hypotactic,11
gig_889b,paratactic,6
gig_88a,hypotactic,6
gig_88a,paratactic,5
gig_88b,hypotactic,3
gig_88b,paratactic,4
gig_890a,hypotactic,5
gig_890a,paratactic,15
gig_890b,hypotactic,9
gig_890b,paratactic,4
gig_890c,hypotactic,5
gig_890c,paratactic,14
gig_891a,hypotactic,5
gig_891a,paratactic,18
gig_891b,hypotactic,6
gig_891b,paratactic,5
gig_891c,hypotactic,6
gig_891c,paratactic,5
gig_892a,hypotactic,5
gig_892a,paratactic,4
gig_892b,hypotactic,18
gig_892b,paratactic,18
gig_893,hypotactic,13
gig_893,paratactic,10
gig_894a,hypotactic,1
gig_894a,paratactic,4
gig_894b,hypotactic,5
gig_894b,paratactic,2
gig_894c,hypotactic,4
gig_894c,paratactic,8
gig_895a,hypotactic,11
gig_895a,paratactic,24
gig_895b,hypotactic,9
gig_895b,paratactic,4
gig_895c,hypotactic,8
gig_895c,paratactic,2
gig_896a,hypotactic,8
gig_896a,paratactic,4
gig_896b,hypotactic,1
gig_896b,paratactic,2
gig_896c,hypotactic,14
gig_896c,paratactic,7
gig_897a,hypotactic,8
gig_897a,paratactic,9
gig_897b,hypotactic,4
gig_897b,paratactic,3
gig_898a,hypotactic,11
gig_898a,paratactic,7
gig_898b,hypotactic,12
gig_898b,paratactic,4
gig_898c,hypotactic,7
gig_898c,paratactic,5
gig_899a,hypotactic,8
gig_899a,paratactic,2
gig_899b,hypotactic,11
gig_899b,paratactic,8
gig_89a,hypotactic,3
gig_89a,paratactic,2
gig_89b,hypotactic,3
gig_89b,paratactic,4
gig_89c,hypotactic,3
gig_89c,paratactic,1
gig_8a,paratactic,1
gig_8c,paratactic,4
gig_8d,hypotactic,1
gig_8d,paratactic,3
gig_900,hypotactic,11
gig_900,paratactic,19
gig_901a,hypotactic,38
gig_901a,paratactic,29
gig_901b,hypotactic,12
gig_901b,paratactic,6
gig_902a,hypotactic,23
gig_902a,paratactic,28
gig_902b,hypotactic,3
gig_902b,paratactic,2
gig_903a,hypotactic,9
gig_903a,paratactic,6
gig_903b,paratactic,7
gig_903c,hypotactic,5
gig_903c,paratactic,1
gig_904a,hypotactic,1
gig_904b,hypotactic,8
gig_904b,paratactic,3
gig_904c,hypotactic,6
gig_904c,paratactic,2
gig_905a,hypotactic,3
gig_905a,paratactic,2
gig_905b,hypotactic,2
gig_905b,paratactic,5
gig_905c,hypotactic,6
gig_905c,paratactic,3
gig_905d,hypotactic,2
gig_905d,paratactic,2
gig_906a,hypotactic,2
gig_906a,paratactic,5
gig_906b,hypotactic,5
gig_906c,hypotactic,3
gig_906c,paratactic,5
gig_906d,hypotactic,3
gig_906d,paratactic,4
gig_907a,hypotactic,1
gig_907b,hypotactic,2
gig_907b,paratactic,3
gig_907c,hypotactic,3
gig_907c,paratactic,3
gig_907d,hypotactic,1
gig_907d,paratactic,2
gig_908a,hypotactic,4
gig_908a,paratactic,6
gig_908b,hypotactic,4
gig_908b,paratactic,2
gig_908c,hypotactic,3
gig_908c,paratactic,6
gig_908d,hypotactic,4
gig_908d,paratactic,4
gig_909a,hypotactic,3
gig_909a,paratactic,4
gig_909b,hypotactic,3
gig_909b,paratactic,3
gig_909c,hypotactic,2
gig_909c,paratactic,7
gig_90a,hypotactic,5
gig_90a,paratactic,1
gig_90b,hypotactic,4
gig_90b,paratactic,2
gig_90c,hypotactic,7
gig_90c,paratactic,3
gig_910a,hypotactic,6
gig_910a,paratactic,5
gig_910b,hypotactic,11
gig_910b,paratactic,7
gig_910c,hypotactic,10
gig_910c,paratactic,4
gig_910d,hypotactic,5
gig_910d,paratactic,11
gig_911a,hypotactic,4
gig_911a,paratactic,2
gig_911b,hypotactic,14
gig_911b,paratactic,1
gig_911c,hypotactic,9
gig_911c,paratactic,4
gig_911d,hypotactic,2
gig_911d,paratactic,4
gig_912a,hypotactic,2
gig_912a,paratactic,1
gig_912b,hypotactic,2
gig_912b,paratactic,6
gig_912c,hypotactic,7
gig_912c,paratactic,4
gig_912d,hypotactic,2
gig_912d,paratactic,5
gig_913a,hypotactic,4
gig_913b,hypotactic,11
gig_913b,paratactic,5
gig_913c,hypotactic,12
gig_913c,paratactic,11
gig_914a,hypotactic,1
gig_914a,paratactic,2
gig_914b,hypotactic,6
gig_914b,paratactic,3
gig_914c,hypotactic,3
gig_914c,paratactic,4
gig_914d,hypotactic,2
gig_914d,paratactic,5
gig_915a,hypotactic,3
gig_915a,paratactic,5
gig_915b,hypotactic,8
gig_915b,paratactic,8
gig_915c,hypotactic,5
gig_915c,paratactic,6
gig_915d,hypotactic,4
gig_915d,paratactic,5
gig_916a,hypotactic,3
gig_916b,hypotactic,3
gig_916b,paratactic,2
gig_916c,hypotactic,4
gig_916c,paratactic,2
gig_917a,hypotactic,3
gig_917a,paratactic,1
gig_917b,hypotactic,7
gig_917b,paratactic,4
gig_917c,hypotactic,11
gig_917c,paratactic,5
gig_917d,hypotactic,6
gig_917d,paratactic,2
gig_918a,hypotactic,1
gig_918a,paratactic,1
gig_918b,hypotactic,2
gig_918b,paratactic,6
gig_918c,hypotactic,4
gig_918c,paratactic,1
gig_918d,hypotactic,1
gig_918d,paratactic,3
gig_919a,hypotactic,6
gig_919a,paratactic,5
gig_919b,hypotactic,4
gig_919b,paratactic,2
gig_919c,hypotactic,11
gig_919c,paratactic,6
gig_919d,hypotactic,3
gig_919d,paratactic,3
gig_91a,hypotactic,5
gig_91a,paratactic,5
gig_91b,hypotactic,5
gig_91b,paratactic,3
gig_91c,hypotactic,3
gig_91c,paratactic,2
gig_920a,hypotactic,2
gig_920a,paratactic,6
gig_920b,hypotactic,3
gig_920b,paratactic,11
gig_920c,hypotactic,10
gig_920c,paratactic,15
gig_920d,hypotactic,2
gig_921a,hypotactic,3
gig_921b,hypotactic,5
gig_921b,paratactic,12
gig_921c,hypotactic,2
gig_921c,paratactic,2
gig_921d,paratactic,2
gig_922a,hypotactic,3
gig_922a,paratactic,2
gig_922b,hypotactic,1
gig_922b,paratactic,4
gig_922c,hypotactic,7
gig_922c,paratactic,4
gig_922d,hypotactic,4
gig_922d,paratactic,7
gig_923a,hypotactic,6
gig_923a,paratactic,2
gig_923b,hypotactic,7
gig_923b,paratactic,3
gig_923c,hypotactic,10
gig_923c,paratactic,5
gig_923d,hypotactic,3
gig_923d,paratactic,4
gig_924a,paratactic,1
gig_924b,hypotactic,5
gig_924b,paratactic,3
gig_924c,hypotactic,11
gig_924c,paratactic,2
gig_924d,hypotactic,4
gig_924d,paratactic,9
gig_925a,hypotactic,6
gig_925a,paratactic,2
gig_925b,hypotactic,8
gig_925b,paratactic,7
gig_925c,hypotactic,4
gig_925c,paratactic,1
gig_925d,hypotactic,7
gig_925d,paratactic,3
gig_926a,hypotactic,4
gig_926a,paratactic,2
gig_926b,hypotactic,5
gig_926b,paratactic,2
gig_926c,hypotactic,5
gig_926c,paratactic,5
gig_926d,hypotactic,3
gig_926d,paratactic,5
gig_927a,hypotactic,1
gig_927a,paratactic,3
gig_927b,hypotactic,8
gig_927b,paratactic,1
gig_927c,hypotactic,8
gig_927c,paratactic,6
gig_927d,hypotactic,2
gig_927d,paratactic,2
gig_928a,hypotactic,2
gig_928a,paratactic,3
gig_928b,hypotactic,8
gig_928b,paratactic,2
gig_928c,hypotactic,5
gig_928c,paratactic,4
gig_928d,hypotactic,1
gig_928d,paratactic,3
gig_929a,hypotactic,3
gig_929a,paratactic,1
gig_929b,hypotactic,7
gig_929b,paratactic,6
gig_929c,hypotactic,9
gig_929c,paratactic,5
gig_929d,hypotactic,2
gig_929d,paratactic,3
gig_92a,hypotactic,12
gig_92a,paratactic,5
gig_92b,hypotactic,9
gig_92b,paratactic,5
gig_930a,hypotactic,5
gig_930a,paratactic,1
gig_930b,hypotactic,4
gig_930b,paratactic,7
gig_930c,hypotactic,3
gig_930c,paratactic,15
gig_930d,hypotactic,1
gig_930d,paratactic,3
gig_931a,hypotactic,2
gig_931a,paratactic,4
gig_931b,hypotactic,11
gig_931b,paratactic,3
gig_931c,hypotactic,3
gig_931c,paratactic,4
gig_932a,hypotactic,3
gig_932a,paratactic,2
gig_932b,hypotactic,4
gig_932b,paratactic,4
gig_932c,hypotactic,13
gig_932c,paratactic,8
gig_932d,hypotactic,2
gig_932d,paratactic,1
gig_933a,hypotactic,4
gig_933b,hypotactic,4
gig_933b,paratactic,3
gig_933c,hypotactic,7
gig_933c,paratactic,1
gig_933d,hypotactic,3
gig_933d,paratactic,2
gig_934a,hypotactic,2
gig_934a,paratactic,3
gig_934b,hypotactic,4
gig_934b,paratactic,3
gig_934c,hypotactic,5
gig_934c,paratactic,5
gig_934d,hypotactic,3
gig_934d,paratactic,2
gig_935a,hypotactic,2
gig_935a,paratactic,1
gig_935b,hypotactic,2
gig_935b,paratactic,3
gig_935c,hypotactic,9
gig_935c,paratactic,4
gig_935d,hypotactic,8
gig_935d,paratactic,1
gig_936a,hypotactic,1
gig_936a,paratactic,1
gig_936b,hypotactic,11
gig_936b,paratactic,2
gig_936c,hypotactic,12
gig_936c,paratactic,5
gig_936d,hypotactic,1
gig_936d,paratactic,3
gig_937a,hypotactic,1
gig_937a,paratactic,3
gig_937b,hypotactic,6
gig_937b,paratactic,4
gig_937c,hypotactic,10
gig_937c,paratactic,5
gig_938a,paratactic,3
gig_938b,hypotactic,2
gig_938c,hypotactic,11
gig_938c,paratactic,5
gig_938d,hypotactic,4
gig_938d,paratactic,6
gig_939a,hypotactic,2
gig_939a,paratactic,1
gig_939b,hypotactic,3
gig_939b,paratactic,2
gig_939c,hypotactic,8
gig_939c,paratactic,4
gig_939d,hypotactic,2
gig_939d,paratactic,1
gig_93a,hypotactic,1
gig_93a,paratactic,1
gig_93b,hypotactic,5
gig_93b,paratactic,3
gig_93c,hypotactic,4
gig_93c,paratactic,1
gig_940a,hypotactic,2
gig_940a,paratactic,1
gig_940b,hypotactic,8
gig_940b,paratactic,2
gig_940c,hypotactic,5
gig_940c,paratactic,2
gig_940d,hypotactic,1
gig_940d,paratactic,5
gig_941a,hypotactic,4
gig_941a,paratactic,2
gig_941b,hypotactic,5
gig_941b,paratactic,7
gig_941c,hypotactic,4
gig_941c,paratactic,4
gig_941d,hypotactic,4
gig_941d,paratactic,9
gig_942a,hypotactic,1
gig_942a,paratactic,4
gig_942b,hypotactic,3
gig_942b,paratactic,1
gig_942c,hypotactic,7
gig_942c,paratactic,2
gig_942d,hypotactic,2
gig_942d,paratactic,5
gig_943a,hypotactic,1
gig_943b,hypotactic,3
gig_943b,paratactic,4
gig_943c,paratactic,1
gig_944a,hypotactic,1
gig_944a,paratactic,3
gig_944b,hypotactic,2
gig_944c,hypotactic,7
gig_944c,paratactic,2
gig_944d,hypotactic,5
gig_944d,paratactic,5
gig_944e,hypotactic,4
gig_944e,paratactic,3
gig_945a,hypotactic,5
gig_945a,paratactic,1
gig_945b,hypotactic,2
gig_945b,paratactic,5
gig_945c,hypotactic,9
gig_945c,paratactic,3
gig_945d,hypotactic,4
gig_946a,hypotactic,4
gig_946a,paratactic,3
gig_946b,hypotactic,10
gig_946b,paratactic,2
gig_946c,hypotactic,9
gig_946c,paratactic,6
gig_946d,hypotactic,3
gig_946d,paratactic,2
gig_947a,hypotactic,1
gig_947a,paratactic,2
gig_947b,hypotactic,4
gig_947b,paratactic,1
gig_947c,hypotactic,4
gig_947c,paratactic,2
gig_948c,hypotactic,1
gig_949a,hypotactic,2
gig_949c,hypotactic,1
gig_94a,hypotactic,1
gig_94a,paratactic,5
gig_950a,hypotactic,1
gig_950a,paratactic,1
gig_951a,hypotactic,2
gig_951a,paratactic,1
gig_952c,hypotactic,2
gig_952c,paratactic,2
gig_953a,paratactic,1
gig_953c,paratactic,1
gig_954a,hypotactic,6
gig_954a,paratactic,1
gig_954b,hypotactic,1
gig_954b,paratactic,2
gig_954c,hypotactic,4
gig_954d,hypotactic,1
gig_954d,paratactic,2
gig_955a,hypotactic,5
gig_955a,paratactic,1
gig_955b,hypotactic,5
gig_956a,hypotactic,1
gig_956b,hypotactic,5
gig_956b,paratactic,1
gig_956c,hypotactic,2
gig_956c,paratactic,1
gig_956d,hypotactic,1
gig_957,hypotactic,5
gig_957,paratactic,1
gig_958a,hypotactic,4
gig_958a,paratactic,1
gig_958b,hypotactic,3
gig_958b,paratactic,2
gig_959a,hypotactic,9
gig_959a,paratactic,8
gig_959b,hypotactic,8
gig_959b,paratactic,3
gig_95a,hypotactic,8
gig_95a,paratactic,2
gig_95b,hypotactic,2
gig_95b,paratactic,1
gig_95c,hypotactic,8
gig_95c,paratactic,1
gig_960a,hypotactic,1
gig_960a,paratactic,1
gig_960b,hypotactic,2
gig_961a,hypotactic,5
gig_961a,paratactic,4
gig_961b,hypotactic,7
gig_961b,paratactic,1
gig_961c,hypotactic,7
gig_962a,hypotactic,4
gig_962a,paratactic,1
gig_962b,hypotactic,1
gig_962b,paratactic,2
gig_964c,hypotactic,2
gig_964c,paratactic,1
gig_965c,hypotactic,1
gig_965c,paratactic,1
gig_966a,hypotactic,3
gig_966b,paratactic,1
gig_966c,hypotactic,2
gig_967a,hypotactic,2
gig_968b,hypotactic,2
gig_968c,hypotactic,1
gig_969a,paratactic,1
gig_969b,paratactic,1
gig_969c,hypotactic,1
gig_969c,paratactic,2
gig_96a,hypotactic,2
gig_96a,paratactic,6
gig_96b,hypotactic,3
gig_96b,paratactic,2
gig_970a,paratactic,1
gig_970c,hypotactic,1
gig_971a,hypotactic,1
gig_971b,paratactic,1
gig_971c,paratactic,1
gig_972c,paratactic,1
gig_973a,hypotactic,1
gig_973a,paratactic,1
gig_974b,hypotactic,2
gig_974b,paratactic,1
gig_975a,hypotactic,1
gig_975b,hypotactic,3
gig_975b,paratactic,4
gig_975c,hypotactic,3
gig_975c,paratactic,1
gig_976b,hypotactic,7
gig_976b,paratactic,5
gig_977a,hypotactic,8
gig_977a,paratactic,5
gig_977b,hypotactic,14
gig_977b,paratactic,5
gig_978a,hypotactic,13
gig_978a,paratactic,4
gig_978b,hypotactic,5
gig_978b,paratactic,4
gig_978c,hypotactic,3
gig_978c,paratactic,2
gig_978e,hypotactic,7
gig_979b,hypotactic,9
gig_979c,hypotactic,1
gig_97a,hypotactic,6
gig_97a,paratactic,4
gig_97b,hypotactic,2
gig_97b,paratactic,6
gig_97c,hypotactic,2
gig_97c,paratactic,1
gig_980a,hypotactic,1
gig_980b,paratactic,2
gig_981a,hypotactic,3
gig_981a,paratactic,3
gig_981b,hypotactic,1
gig_981b,paratactic,1
gig_981c,hypotactic,8
gig_982a,hypotactic,4
gig_982a,paratactic,2
gig_982b,hypotactic,1
gig_982b,paratactic,2
gig_983a,hypotactic,3
gig_983b,hypotactic,1
gig_983b,paratactic,1
gig_984a,hypotactic,2
gig_985,hypotactic,3
gig_985,paratactic,4
gig_986a,hypotactic,1
gig_986a,paratactic,3
gig_986b,hypotactic,3
gig_986c,hypotactic,1
gig_987,hypotactic,1
gig_987,paratactic,1
gig_988,hypotactic,4
gig_988,paratactic,2
gig_989,hypotactic,3
gig_989,paratactic,1
gig_98a,paratactic,1
gig_98b,hypotactic,2
gig_98b,paratactic,2
gig_98c,hypotactic,2
gig_98c,paratactic,1
gig_990a1,hypotactic,6
gig_990a1,paratactic,1
gig_990a2,hypotactic,12
gig_990a2,paratactic,7
gig_991a1,hypotactic,4
gig_991a1,paratactic,1
gig_991a2,hypotactic,10
gig_991a2,paratactic,8
gig_992a1,hypotactic,47
gig_992a1,paratactic,22
gig_992a2,hypotactic,21
gig_992a2,paratactic,14
gig_993a1,hypotactic,17
gig_993a1,paratactic,6
gig_993a2,hypotactic,33
gig_993a2,paratactic,22
gig_994a,hypotactic,3
gig_994a,paratactic,1
gig_994b,hypotactic,2
gig_994c,hypotactic,4
gig_994c,paratactic,2
gig_995,hypotactic,3
gig_995,paratactic,1
gig_996a,hypotactic,2
gig_996b,hypotactic,3
gig_996c,hypotactic,3
gig_996c,paratactic,1
gig_997a,hypotactic,1
gig_997a,paratactic,2
gig_997b,hypotactic,4
gig_997b,paratactic,2
gig_997c,hypotactic,4
gig_997c,paratactic,3
gig_998a,hypotactic,3
gig_998b,hypotactic,3
gig_998c,hypotactic,5
gig_999,hypotactic,38
gig_999,paratactic,8
gig_99b,hypotactic,1
gig_99b,paratactic,2
gig_9a,paratactic,2
gig_9b,hypotactic,2
