text_id,analysis_level,word_count_text,word_count_source,detected_cases_raw,detected_cases_per_1000,macro_enhancement_raw,macro_enhancement_per_1000,interpara_enh_spatio_temporal_simple_concl_raw,interpara_enh_spatio_temporal_simple_concl_per_1000,interpara_enh_spatio_temporal_complex_punctiliar_raw,interpara_enh_spatio_temporal_complex_punctiliar_per_1000,interpara_enh_caus_reason_raw,interpara_enh_caus_reason_per_1000,interpara_enh_spatio_temporal_simple_sim_raw,interpara_enh_spatio_temporal_simple_sim_per_1000,macro_extension_raw,macro_extension_per_1000,interpara_enh_spatio_temporal_simple_following_raw,interpara_enh_spatio_temporal_simple_following_per_1000,interpara_ext_add_positive_raw,interpara_ext_add_positive_per_1000,interpara_enh_spatio_temporal_complex_interrupted_raw,interpara_enh_spatio_temporal_complex_interrupted_per_1000,interpara_enh_caus_general_raw,interpara_enh_caus_general_per_1000,interpara_ext_var_repl_raw,interpara_ext_var_repl_per_1000,interpara_enh_spatio_temporal_complex_specific_raw,interpara_enh_spatio_temporal_complex_specific_per_1000,interpara_ext_adv_raw,interpara_ext_adv_per_1000,macro_elaboration_raw,macro_elaboration_per_1000,interpara_elab_clar_sum_raw,interpara_elab_clar_sum_per_1000,interpara_enh_manner_comparison_positive_raw,interpara_enh_manner_comparison_positive_per_1000,interpara_elab_clar_distractive_raw,interpara_elab_clar_distractive_per_1000,interpara_elab_clar_verif_raw,interpara_elab_clar_verif_per_1000,interpara_enh_spatio_temporal_simple_preceding_raw,interpara_enh_spatio_temporal_simple_preceding_per_1000,interpara_enh_spatio_temporal_complex_repetitive_raw,interpara_enh_spatio_temporal_complex_repetitive_per_1000,interpara_enh_manner_means_raw,interpara_enh_manner_means_per_1000,interpara_enh_caus_cond_positive_raw,interpara_enh_caus_cond_positive_per_1000,interpara_enh_caus_cond_negative_raw,interpara_enh_caus_cond_negative_per_1000,interpara_enh_caus_purpose_raw,interpara_enh_caus_purpose_per_1000,interpara_elab_clar_dismissive_raw,interpara_elab_clar_dismissive_per_1000,interpara_enh_caus_conc_raw,interpara_enh_caus_conc_per_1000,interpara_enh_spatio_temporal_complex_durative_raw,interpara_enh_spatio_temporal_complex_durative_per_1000,interpara_elab_appositive_raw,interpara_elab_appositive_per_1000,interpara_ext_var_subtr_raw,interpara_ext_var_subtr_per_1000,interpara_enh_matter_positive_raw,interpara_enh_matter_positive_per_1000,interpara_enh_spatio_temporal_complex_immediate_raw,interpara_enh_spatio_temporal_complex_immediate_per_1000
cn_wr_b1_24_14_14_zy,inter_paragraph_v2_true_boundaries,344,parser_full_text,1,2.9069767441860463,1.0,2.9069767441860463,1.0,2.9069767441860463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cn_wr_b1_28_14_14_yxy,inter_paragraph_v2_true_boundaries,396,parser_full_text,1,2.5252525252525255,1.0,2.5252525252525255,,,1.0,2.5252525252525255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cn_wr_b2_26_17_14_js,inter_paragraph_v2_true_boundaries,531,parser_full_text,1,1.8832391713747645,1.0,1.8832391713747645,,,,,1.0,1.8832391713747645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cn_wr_c1_22_16_14_ihs,inter_paragraph_v2_true_boundaries,887,parser_full_text,1,1.1273957158962795,1.0,1.1273957158962795,,,,,,,1.0,1.1273957158962795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_a2_18_8.5_14_al,inter_paragraph_v2_true_boundaries,304,parser_full_text,4,13.157894736842104,3.0,9.868421052631579,,,,,,,,,1.0,3.289473684210526,3.0,9.868421052631579,1.0,3.289473684210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_a2_18_9_14_kz,inter_paragraph_v2_true_boundaries,480,parser_full_text,2,4.166666666666667,2.0,4.166666666666667,,,,,,,,,,,2.0,4.166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_a2_19_13_14_vv,inter_paragraph_v2_true_boundaries,716,parser_full_text,3,4.189944134078212,3.0,4.189944134078212,,,,,,,,,,,3.0,4.189944134078212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_b1_20_14_14_at,inter_paragraph_v2_true_boundaries,452,parser_full_text,1,2.2123893805309733,1.0,2.2123893805309733,,,,,,,,,,,,,,,1.0,2.2123893805309733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_b1_47_4_14_vh,inter_paragraph_v2_true_boundaries,441,parser_full_text,3,6.802721088435374,3.0,6.802721088435374,,,,,,,1.0,2.2675736961451247,,,,,,,,,2.0,4.535147392290249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_b2_18_8_14_nd,inter_paragraph_v2_true_boundaries,475,parser_full_text,1,2.1052631578947367,1.0,2.1052631578947367,,,,,,,,,,,,,,,,,1.0,2.1052631578947367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_c2_19_12.5_14_vk,inter_paragraph_v2_true_boundaries,433,parser_full_text,1,2.3094688221709005,1.0,2.3094688221709005,1.0,2.3094688221709005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz_wr_c2_27_23_14_vj,inter_paragraph_v2_true_boundaries,1159,parser_full_text,1,0.8628127696289906,,,,,,,,,,,1.0,0.8628127696289906,,,,,,,,,1.0,0.8628127696289906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_b1_22_11_13_ls,inter_paragraph_v2_true_boundaries,317,parser_full_text,2,6.309148264984227,1.0,3.1545741324921135,,,,,,,,,1.0,3.1545741324921135,,,,,,,,,,,1.0,3.1545741324921135,1.0,3.1545741324921135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_b2_19_9_13_ia,inter_paragraph_v2_true_boundaries,502,parser_full_text,1,1.9920318725099602,1.0,1.9920318725099602,,,,,,,,,,,,,,,,,,,,,1.0,1.9920318725099602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_b2_23_21_13_lb,inter_paragraph_v2_true_boundaries,496,parser_full_text,1,2.0161290322580645,1.0,2.0161290322580645,,,,,,,,,,,,,,,,,1.0,2.0161290322580645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_b2_27_16_13_kk,inter_paragraph_v2_true_boundaries,560,parser_full_text,3,5.357142857142857,1.0,1.7857142857142856,,,,,,,,,2.0,3.571428571428571,,,,,1.0,1.7857142857142856,,,,,,,2.0,3.571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_b2_52_11_13_re,inter_paragraph_v2_true_boundaries,531,parser_full_text,1,1.8832391713747645,1.0,1.8832391713747645,,,,,,,,,,,,,,,,,,,,,1.0,1.8832391713747645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_19_10_13_cd,inter_paragraph_v2_true_boundaries,451,parser_full_text,1,2.2172949002217295,1.0,2.2172949002217295,,,,,,,,,,,,,,,,,,,,,1.0,2.2172949002217295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_19_12_14_kw,inter_paragraph_v2_true_boundaries,525,parser_full_text,2,3.8095238095238093,,,,,,,,,,,1.0,1.9047619047619047,,,,,,,,,,,,,1.0,1.9047619047619047,1.0,1.9047619047619047,1.0,1.9047619047619047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_20_10_14_sb,inter_paragraph_v2_true_boundaries,686,parser_full_text,1,1.4577259475218658,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.4577259475218658,1.0,1.4577259475218658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_20_12_14_jk,inter_paragraph_v2_true_boundaries,458,parser_full_text,1,2.1834061135371177,1.0,2.1834061135371177,,,,,,,1.0,2.1834061135371177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_20_12_14_jt,inter_paragraph_v2_true_boundaries,427,parser_full_text,1,2.34192037470726,1.0,2.34192037470726,,,,,,,,,,,1.0,2.34192037470726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_20_12_14_tz,inter_paragraph_v2_true_boundaries,417,parser_full_text,1,2.398081534772182,,,,,,,,,,,1.0,2.398081534772182,,,,,,,,,,,,,1.0,2.398081534772182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_20_12_14_vs,inter_paragraph_v2_true_boundaries,554,parser_full_text,5,9.025270758122744,4.0,7.220216606498195,,,,,,,,,1.0,1.8050541516245489,3.0,5.415162454873646,1.0,1.8050541516245489,1.0,1.8050541516245489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_21_11_13_sh,inter_paragraph_v2_true_boundaries,507,parser_full_text,1,1.9723865877712032,,,,,,,,,,,1.0,1.9723865877712032,,,,,,,,,,,,,1.0,1.9723865877712032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_21_12_13_lj,inter_paragraph_v2_true_boundaries,505,parser_full_text,1,1.9801980198019802,1.0,1.9801980198019802,,,,,,,,,,,,,,,,,,,,,1.0,1.9801980198019802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_21_12_14_mcn,inter_paragraph_v2_true_boundaries,589,parser_full_text,1,1.697792869269949,1.0,1.697792869269949,,,,,1.0,1.697792869269949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_25_12_13_os,inter_paragraph_v2_true_boundaries,449,parser_full_text,4,8.908685968819599,2.0,4.4543429844097995,,,,,,,,,2.0,4.4543429844097995,,,,,,,2.0,4.4543429844097995,,,,,2.0,4.4543429844097995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c1_27_21_13_aa,inter_paragraph_v2_true_boundaries,378,parser_full_text,1,2.6455026455026456,,,,,,,,,,,1.0,2.6455026455026456,,,1.0,2.6455026455026456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_19_10_13_js,inter_paragraph_v2_true_boundaries,475,parser_full_text,1,2.1052631578947367,,,,,,,,,,,1.0,2.1052631578947367,,,,,,,,,,,,,1.0,2.1052631578947367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_19_11_14_ae,inter_paragraph_v2_true_boundaries,902,parser_full_text,1,1.1086474501108647,1.0,1.1086474501108647,,,,,,,1.0,1.1086474501108647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_20_12_14_lg,inter_paragraph_v2_true_boundaries,511,parser_full_text,2,3.9138943248532287,2.0,3.9138943248532287,,,1.0,1.9569471624266144,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.9569471624266144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_21_12_14_mcs,inter_paragraph_v2_true_boundaries,484,parser_full_text,1,2.066115702479339,1.0,2.066115702479339,1.0,2.066115702479339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_21_12_14_ml,inter_paragraph_v2_true_boundaries,590,parser_full_text,1,1.694915254237288,1.0,1.694915254237288,,,,,,,1.0,1.694915254237288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_24_11_13_lh,inter_paragraph_v2_true_boundaries,600,parser_full_text,2,3.3333333333333335,,,,,,,,,,,2.0,3.3333333333333335,,,1.0,1.6666666666666667,,,,,,,,,1.0,1.6666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_25_15_14_kcf,inter_paragraph_v2_true_boundaries,573,parser_full_text,4,6.980802792321117,2.0,3.4904013961605584,2.0,3.4904013961605584,,,,,,,1.0,1.7452006980802792,,,,,,,,,,,,,1.0,1.7452006980802792,1.0,1.7452006980802792,,,,,1.0,1.7452006980802792,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de_wr_c2_41_8_13_na,inter_paragraph_v2_true_boundaries,419,parser_full_text,1,2.3866348448687353,1.0,2.3866348448687353,1.0,2.3866348448687353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_13_5_13_jlmb,inter_paragraph_v2_true_boundaries,238,parser_full_text,1,4.201680672268908,1.0,4.201680672268908,,,,,,,,,,,1.0,4.201680672268908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_15_10_13_aln,inter_paragraph_v2_true_boundaries,248,parser_full_text,1,4.032258064516129,,,,,,,,,,,1.0,4.032258064516129,,,1.0,4.032258064516129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_16_10_13_esf,inter_paragraph_v2_true_boundaries,315,parser_full_text,1,3.1746031746031744,1.0,3.1746031746031744,,,,,,,,,,,,,,,,,,,,,1.0,3.1746031746031744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_17_11_14_mps,inter_paragraph_v2_true_boundaries,414,parser_full_text,3,7.246376811594203,2.0,4.830917874396135,,,,,,,,,,,2.0,4.830917874396135,,,,,,,,,,,,,1.0,2.4154589371980677,1.0,2.4154589371980677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_21_12_3_agg,inter_paragraph_v2_true_boundaries,303,parser_full_text,2,6.600660066006601,1.0,3.3003300330033003,,,,,,,,,,,1.0,3.3003300330033003,,,,,,,,,,,,,1.0,3.3003300330033003,1.0,3.3003300330033003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_21_18_13_vaj,inter_paragraph_v2_true_boundaries,288,parser_full_text,1,3.472222222222222,1.0,3.472222222222222,,,,,,,,,,,,,,,,,1.0,3.472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_22_11.5_14_fer,inter_paragraph_v2_true_boundaries,609,parser_full_text,2,3.284072249589491,1.0,1.6420361247947455,,,,,,,,,1.0,1.6420361247947455,,,,,,,1.0,1.6420361247947455,,,,,1.0,1.6420361247947455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_22_12_14_rle,inter_paragraph_v2_true_boundaries,316,parser_full_text,4,12.658227848101266,2.0,6.329113924050633,,,,,,,,,1.0,3.1645569620253164,1.0,3.1645569620253164,1.0,3.1645569620253164,1.0,3.1645569620253164,,,,,,,,,1.0,3.1645569620253164,1.0,3.1645569620253164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_22_17_14_lp,inter_paragraph_v2_true_boundaries,303,parser_full_text,1,3.3003300330033003,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.3003300330033003,1.0,3.3003300330033003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_22_19_13_pcr,inter_paragraph_v2_true_boundaries,284,parser_full_text,1,3.5211267605633805,,,,,,,,,,,1.0,3.5211267605633805,,,,,,,,,,,,,1.0,3.5211267605633805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_23_7_3_muf,inter_paragraph_v2_true_boundaries,292,parser_full_text,1,3.4246575342465753,1.0,3.4246575342465753,,,,,,,,,,,1.0,3.4246575342465753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_26_13_3_nc,inter_paragraph_v2_true_boundaries,303,parser_full_text,1,3.3003300330033003,1.0,3.3003300330033003,1.0,3.3003300330033003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_27_10_14_nr,inter_paragraph_v2_true_boundaries,280,parser_full_text,1,3.571428571428571,1.0,3.571428571428571,,,,,,,,,,,1.0,3.571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_35_12_14_pgc,inter_paragraph_v2_true_boundaries,314,parser_full_text,1,3.1847133757961785,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.1847133757961785,1.0,3.1847133757961785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_52_14_14_ihc,inter_paragraph_v2_true_boundaries,406,parser_full_text,2,4.926108374384237,,,,,,,,,,,1.0,2.4630541871921183,,,,,,,,,,,,,1.0,2.4630541871921183,1.0,2.4630541871921183,,,,,,,1.0,2.4630541871921183,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a1_60_7_14_jgm,inter_paragraph_v2_true_boundaries,372,parser_full_text,2,5.376344086021506,2.0,5.376344086021506,,,,,,,,,,,2.0,5.376344086021506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_14_7_13_rgc,inter_paragraph_v2_true_boundaries,294,parser_full_text,2,6.802721088435374,1.0,3.401360544217687,,,,,,,,,,,1.0,3.401360544217687,,,,,,,,,,,,,1.0,3.401360544217687,1.0,3.401360544217687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_15_12_13_bma,inter_paragraph_v2_true_boundaries,304,parser_full_text,1,3.289473684210526,1.0,3.289473684210526,,,,,,,,,,,,,,,,,,,,,1.0,3.289473684210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_16_8_13_rmo,inter_paragraph_v2_true_boundaries,328,parser_full_text,1,3.048780487804878,1.0,3.048780487804878,,,,,,,,,,,1.0,3.048780487804878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_16_9_13_mya,inter_paragraph_v2_true_boundaries,305,parser_full_text,1,3.278688524590164,1.0,3.278688524590164,,,,,,,,,,,1.0,3.278688524590164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_17_11_13_rcc,inter_paragraph_v2_true_boundaries,314,parser_full_text,1,3.1847133757961785,1.0,3.1847133757961785,,,,,,,,,,,,,,,,,,,,,1.0,3.1847133757961785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_17_14_13_ehs,inter_paragraph_v2_true_boundaries,281,parser_full_text,1,3.558718861209964,,,,,,,,,,,1.0,3.558718861209964,,,,,,,,,,,,,1.0,3.558718861209964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_17_9_13_fjqg,inter_paragraph_v2_true_boundaries,320,parser_full_text,1,3.125,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.125,1.0,3.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_18_11_13_alm,inter_paragraph_v2_true_boundaries,264,parser_full_text,1,3.787878787878788,1.0,3.787878787878788,,,,,,,,,,,1.0,3.787878787878788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_18_13_3_dgm,inter_paragraph_v2_true_boundaries,377,parser_full_text,1,2.6525198938992043,1.0,2.6525198938992043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6525198938992043,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_18_14_13_mcds,inter_paragraph_v2_true_boundaries,377,parser_full_text,1,2.6525198938992043,1.0,2.6525198938992043,,,,,,,,,,,,,,,,,,,,,1.0,2.6525198938992043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_18_14_3_acs,inter_paragraph_v2_true_boundaries,282,parser_full_text,1,3.5460992907801416,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.5460992907801416,1.0,3.5460992907801416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_18_8_14_ezs,inter_paragraph_v2_true_boundaries,584,parser_full_text,1,1.7123287671232876,1.0,1.7123287671232876,,,,,,,,,,,1.0,1.7123287671232876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es_wr_a2_19_10_3_zzb,inter_paragraph_v2_true_boundaries,309,parser_full_text,2,6.472491909385114,1.0,3.236245954692557,,,,,,,,,,,1.0,3.236245954692557,,,,,,,,,,,,,1.0,3.236245954692557,1.0,3.236245954692557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
